Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Column1,OWS,DWS,WS,WS/48,2,OBPM,DBPM,BPM,VORP
90,Max Christie,SG,19,LAL,39,511,7.4,0.566,0.585,0.151,1.5,13.8,7.9,5.2,0.8,1.2,10.3,10.4,,0.1,0.5,0.6,0.058,,-3.1,0,-3.1,-0.1
182,Rui Hachimura,PF,24,TOT,59,1378,13.1,0.557,0.271,0.203,3.9,16.6,10.5,5.7,0.7,1.5,8,20.2,,0.5,1.2,1.7,0.058,,-1.3,-0.9,-2.2,-0.1
363,Royce O'Neale,SF,29,BRK,73,2310,9.2,0.541,0.699,0.119,2.7,14.8,8.9,15.1,1.3,1.7,15.6,13.5,,0.4,2.3,2.7,0.057,,-1.7,0.5,-1.2,0.5
368,KZ Okpala,PF,23,SAC,35,248,6.2,0.554,0.553,0.211,3.3,12.3,7.8,6.3,1.3,2.5,14.4,8.4,,0.1,0.2,0.3,0.057,,-4.3,1.1,-3.2,-0.1
71,Reggie Bullock,SF,31,DAL,76,2313,7.7,0.577,0.844,0.08,1.6,12.7,7.1,6,1.2,0.5,7,10.1,,1.3,1.5,2.7,0.057,,-2.2,-0.3,-2.6,-0.3
318,Jalen McDaniels,SF,25,CHO,56,1494,11.6,0.551,0.409,0.211,3.1,16.5,9.6,10.5,2.1,1.7,12.9,17.4,,0.1,1.7,1.7,0.056,,-2.7,0.7,-2,0
59,Oshae Brissett,SF,24,IND,62,1025,10.8,0.525,0.505,0.435,6.5,15.8,11.2,5.2,1.5,0.9,7.8,15.8,,0.5,0.7,1.2,0.056,,-1.8,-1.1,-2.8,-0.2
309,Garrison Mathews,SG,26,HOU,45,602,9.1,0.564,0.912,0.265,1.8,9.6,5.7,5.2,1.9,0.6,8.7,14.3,,0.5,0.2,0.7,0.055,,-2.3,-0.2,-2.6,-0.1
16,Deni Avdija,SF,22,WAS,76,2020,11.2,0.535,0.401,0.285,4.3,22,13.5,14,1.6,1.2,15.9,16.7,,0,2.3,2.3,0.055,,-2.8,0.5,-2.3,-0.1
278,Jake LaRavia,PF,21,MEM,35,414,6.7,0.531,0.747,0.095,4.9,11.2,8.1,6.2,1.4,0.9,15.4,11.7,,0,0.5,0.5,0.055,,-3.9,0.4,-3.5,-0.2
471,Juan Toscano-Anderson,SF,29,LAL,30,365,7.5,0.558,0.303,0.227,4.3,13.3,8.9,8.7,1.3,1.6,19,10.4,,0,0.4,0.4,0.055,,-4.6,1.2,-3.4,-0.1
221,De'Andre Hunter,SF,25,ATL,65,2082,11.4,0.562,0.348,0.253,2.3,12.4,7.3,5.9,0.8,0.7,8.2,19.6,,1.3,1.1,2.4,0.055,,-2,-1.4,-3.3,-0.7
331,Davion Mitchell,PG,24,SAC,77,1388,9.5,0.552,0.488,0.083,1.2,7.2,4.2,16.4,1.4,0.9,13,13.8,,0.7,0.8,1.6,0.054,,-2.3,-0.4,-2.7,-0.2
87,Julian Champagnie,SF,21,SAS,11,195,12.1,0.618,0.648,0.085,3.2,17,9.8,2.9,0.7,1.7,8.7,17.1,,0.2,0.1,0.2,0.054,,-1.5,-2.6,-4.1,-0.1
314,Miles McBride,PG,22,NYK,61,718,8.7,0.48,0.636,0.202,2,5.5,3.7,12.7,2.5,1.1,10,14.4,,0.1,0.7,0.8,0.053,,-3.4,1.6,-1.8,0
210,Aaron Holiday,PG,26,ATL,59,786,9.4,0.532,0.395,0.146,3.2,6.8,4.9,12.4,1.9,1.2,12.8,13.4,,0.3,0.6,0.9,0.053,,-2.9,0.9,-2,0
375,Cameron Payne,PG,28,PHO,46,946,13.2,0.514,0.411,0.142,1.4,11,6.1,32.2,1.7,0.8,14.5,24.5,,0.1,1,1.1,0.053,,-0.5,-0.7,-1.2,0.2
341,Marcus Morris,PF,33,LAC,65,1825,10.5,0.534,0.479,0.135,1.8,13.9,7.9,9,1.1,1,7.6,17.7,,0.4,1.6,2,0.053,,-1.8,-0.2,-2,0
523,James Wiseman,C,21,DET,20,514,15.4,0.571,0.081,0.2,9.8,27.3,18.3,4.2,0.4,3.1,12.3,21.5,,0.2,0.4,0.6,0.053,,-2.3,-1.7,-4,-0.3
445,Dru Smith,SG,25,MIA,5,67,7.2,0.393,0.429,0,1.7,14.5,7.9,10.2,3,4.5,6.7,9.9,,0,0.1,0.1,0.052,,-6.3,3.1,-3.2,0
222,Bones Hyland,PG,22,DEN,42,820,14.5,0.54,0.555,0.189,1.4,10.4,6,21.9,1.7,1.4,12.5,28.5,,0.1,0.8,0.9,0.052,,0.6,-1.4,-0.8,0.3
256,Nikola Jović,PF,19,MIA,15,204,10.6,0.53,0.507,0.275,5,13.1,8.9,7.3,1.7,1,11.4,19,,0,0.2,0.2,0.052,,-3.4,-0.1,-3.5,-0.1
203,Juancho Hernangómez,PF,27,TOR,42,614,7.6,0.504,0.588,0.14,4.6,19.2,11.4,5.2,1.3,0.9,11,9.4,,0.1,0.6,0.7,0.052,,-3.5,0.2,-3.3,-0.2
455,Jalen Suggs,PG,21,ORL,49,1164,12.3,0.523,0.446,0.279,4.8,9.1,7,18.2,2.7,2.1,16.1,20.2,,-0.3,1.5,1.2,0.051,,-2.2,1,-1.2,0.2
371,Eugene Omoruyi,SF,25,OKC,23,272,10.6,0.531,0.33,0.298,8.5,12.1,10.3,5.6,2.4,0,13.1,18.8,,0,0.3,0.3,0.051,,-4.4,-0.5,-4.9,-0.2
373,Kelly Oubre Jr.,SF,27,CHO,48,1548,14.9,0.534,0.414,0.254,4.4,13,8.6,5.5,2.1,1,6.6,26.5,,0.2,1.5,1.6,0.051,,-0.4,-0.8,-1.1,0.3
480,Devin Vassell,SG,22,SAS,38,1178,15.5,0.55,0.447,0.168,0.7,13.6,6.9,17.4,1.7,1.2,8.2,24.5,,0.7,0.5,1.2,0.051,,1.3,-0.9,0.3,0.7
494,P.J. Washington,PF,24,CHO,73,2380,12.9,0.542,0.438,0.178,3.2,13.1,8,10.9,1.3,2.9,9.4,20.6,,0.4,2.1,2.5,0.051,,-1,-0.3,-1.3,0.4
25,Dalano Banton,PG,23,TOR,28,252,13.6,0.494,0.407,0.168,3.8,13.6,8.3,16.8,2.5,4.6,11.6,23.2,,-0.1,0.4,0.3,0.05,,-2.1,0.8,-1.4,0
207,Haywood Highsmith,SF,26,MIA,51,891,8.6,0.52,0.52,0.131,6.3,16.4,11.2,5.5,1.9,1.7,15,12.3,,-0.2,1.1,0.9,0.05,,-3.6,0.7,-2.9,-0.2
140,Kessler Edwards,SF,22,TOT,32,332,8.9,0.524,0.595,0.155,6.6,10.8,8.8,7.2,1.6,1.6,11.8,13.3,,0.1,0.3,0.3,0.05,,-2.7,-1,-3.7,-0.1
145,Dorian Finney-Smith,PF,29,TOT,64,1953,9.2,0.52,0.677,0.121,6.6,11.4,9,6.7,1.4,1.6,10.5,13.2,,0.5,1.5,2,0.05,,-1.8,-0.3,-2.1,0
299,Sandro Mamukelashvili,C,23,MIL,24,217,8.5,0.432,0.552,0.31,9,17.5,13.4,9.3,0.9,1.9,12,14.5,,-0.1,0.3,0.2,0.05,,-4,0.3,-3.6,-0.1
22,Mo Bamba,C,24,LAL,7,81,11.1,0.537,0.625,0.458,12.3,35.7,24.4,6.5,0.6,4.2,21.7,19.2,,-0.1,0.1,0.1,0.05,,-5.2,-0.2,-5.4,-0.1
401,Cam Reddish,SF,23,TOT,40,990,10.6,0.561,0.462,0.24,2.1,8,5,8.2,1.9,1.3,12,17.2,,0.3,0.7,1,0.049,,-2.7,-0.7,-3.4,-0.4
352,Aaron Nesmith,SF,23,IND,70,1748,10.2,0.56,0.534,0.232,3.9,13,8.5,7.5,1.4,1.5,10.6,16.8,,0.7,1.1,1.8,0.049,,-2.4,-0.7,-3.1,-0.5
188,Jaden Hardy,SG,20,DAL,45,650,14.3,0.577,0.475,0.259,1.6,13,7.2,14.6,1.3,0.8,12,26.2,,0.2,0.5,0.7,0.049,,-0.6,-1.7,-2.3,0
23,Paolo Banchero,PF,20,ORL,71,2392,15,0.529,0.254,0.477,3.8,19.2,11.5,17.1,1.2,1.6,12.7,27.5,,-0.2,2.6,2.4,0.049,,-0.7,-0.7,-1.4,0.3
393,Taurean Prince,SF,28,MIN,51,1109,9.8,0.599,0.514,0.198,1.3,10.8,6.2,10,1.2,1.2,15.2,17.2,,0.2,0.9,1.1,0.049,,-2.7,-0.5,-3.3,-0.3
471,Juan Toscano-Anderson,SF,29,TOT,48,616,7.6,0.551,0.278,0.165,4.1,14.7,9.5,10.5,1.1,1.2,19.6,10.5,,0.1,0.6,0.6,0.049,,-4.4,0.9,-3.5,-0.2
328,Patty Mills,PG,34,BRK,39,531,11.4,0.562,0.631,0.116,1.7,7,4.4,14.4,1.3,0.5,11.1,19.6,,0.2,0.3,0.5,0.048,,-0.8,-1.5,-2.4,0
114,Dewayne Dedmon,C,33,PHI,6,43,11.2,0.46,0.1,0.2,11.2,24.3,17.9,9.7,1.2,10.8,21.6,14.4,,0,0.1,0,0.048,,-6,2.2,-3.7,0
186,Tim Hardaway Jr.,SG,30,DAL,70,2116,11.9,0.55,0.651,0.194,1.2,12.7,6.9,8.9,1.2,0.5,6.2,20.6,,0.8,1.3,2.1,0.048,,-0.4,-1.5,-1.9,0.1
407,Josh Richardson,SG,29,SAS,42,997,13.7,0.556,0.51,0.148,3.2,10.2,6.5,19.4,1.9,0.9,12.7,20.6,,0.6,0.4,1,0.047,,-0.1,-1,-1.1,0.2
463,Daniel Theis,C,30,IND,7,109,14.3,0.497,0.25,0.273,7.1,15.3,11.2,12.2,0.9,4.8,5.7,20.1,,0,0.1,0.1,0.047,,-0.9,-0.5,-1.4,0
458,Jae'Sean Tate,SF,27,HOU,31,677,12.2,0.546,0.201,0.301,6.6,12.7,9.6,18.3,1.5,1,15.3,18.8,,0.4,0.2,0.7,0.046,,-2.8,-0.8,-3.5,-0.3
464,Cam Thomas,SG,21,BRK,55,900,14.3,0.56,0.292,0.391,1,10.4,5.8,13,1,0.6,10.4,27.4,,0.2,0.6,0.9,0.046,,-1,-1.9,-2.9,-0.2
70,Thomas Bryant,C,25,DEN,17,184,10.6,0.523,0.1,0.3,11.6,20.8,16.3,1.4,0.5,2.9,12.8,18.4,,0,0.2,0.2,0.046,,-5.6,-2.6,-8.2,-0.3
89,Kennedy Chandler,PG,20,MEM,34,269,10.5,0.437,0.19,0.165,2.8,11,6.9,27.1,2.1,1.7,16.7,15.7,,-0.1,0.4,0.3,0.045,,-3.5,0.8,-2.6,0
358,Jaylen Nowell,SG,23,MIN,65,1252,13.7,0.527,0.371,0.158,3.3,11.8,7.6,16,1.6,0.4,8.9,25,,0,1.1,1.2,0.045,,-1.5,-1,-2.5,-0.2
414,David Roddy,PF,21,MEM,66,1135,8.9,0.519,0.507,0.171,4.5,12.3,8.4,5.7,1.2,1.4,11.3,16.9,,-0.3,1.3,1.1,0.045,,-3.2,-0.5,-3.7,-0.5
87,Julian Champagnie,SF,21,TOT,13,202,11.5,0.602,0.644,0.082,3.1,16.4,9.5,2.8,0.9,1.6,8.5,17,,0.1,0.1,0.2,0.045,,-1.8,-2.6,-4.4,-0.1
421,Matt Ryan,SF,25,TOT,33,306,8.3,0.543,0.776,0.112,1.5,7.6,4.6,6.5,0.8,0.3,5.9,16.6,,0.1,0.2,0.3,0.045,,-1.7,-1.5,-3.2,-0.1
298,Théo Maledon,PG,21,CHO,41,735,11.1,0.503,0.392,0.307,1.7,14.3,7.8,23.2,1.9,1.3,16.1,16.4,,0,0.7,0.7,0.044,,-3.2,0.4,-2.7,-0.1
306,Cody Martin,SF,27,CHO,7,134,8.8,0.448,0.389,0.194,6.2,13,9.5,10.9,1.4,0.6,4.9,12.9,,0,0.1,0.1,0.044,,-3.8,-0.8,-4.6,-0.1
267,Kevin Knox,PF,23,DET,42,593,10.3,0.612,0.648,0.184,3.6,17,10.1,3.7,1.1,1.8,14.2,16.2,,0.2,0.3,0.5,0.044,,-2.2,-0.7,-2.8,-0.1
29,RJ Barrett,SG,22,NYK,71,2402,12.9,0.532,0.333,0.333,2.7,13.8,8.2,12.2,0.6,0.6,11,26.2,,0.4,1.8,2.2,0.044,,-1.2,-1.8,-3.1,-0.6
93,Jordan Clarkson,SG,30,UTA,61,1988,14.7,0.558,0.445,0.238,4,9.4,6.7,21,0.8,0.6,14,27.8,,1,0.8,1.8,0.043,,1,-2.4,-1.4,0.3
50,Brandon Boston Jr.,SG,21,LAC,21,247,13.4,0.519,0.24,0.314,3.2,9.9,6.6,12,1.8,0,8,26.5,,0,0.2,0.2,0.042,,-1.6,-0.6,-2.2,0
224,Andre Iguodala,SF,39,GSW,8,113,7.3,0.521,0.6,0.2,3,13.5,8.3,20.4,1.7,2.3,35.5,9.4,,0,0.1,0.1,0.042,,-4.5,1.6,-2.9,0
310,Bennedict Mathurin,SF,20,IND,75,2115,13.3,0.566,0.333,0.467,4.4,11.6,8,7.1,1,0.5,11.2,24.5,,1,0.8,1.8,0.042,,-1,-2.5,-3.5,-0.8
36,Malik Beasley,SG,26,UTA,55,1472,11.5,0.535,0.704,0.066,2,12.4,7.2,9.1,1.4,0.5,8,21.2,,0.3,1,1.3,0.041,,-0.4,-1.2,-1.6,0.1
377,Theo Pinson,SG,27,DAL,38,252,7.8,0.486,0.721,0.18,3.7,16.5,10,16.6,0.8,0.4,13.2,13.6,,0.1,0.2,0.2,0.041,,-3.2,-1,-4.2,-0.1
67,Sterling Brown,SG,27,LAL,4,24,7,0,0.5,0,13.9,21.5,17.8,9.5,5.9,0,0,7,,0,0.1,0,0.04,,-8.4,5.2,-3.3,0
357,Nerlens Noel,C,28,DET,14,152,10,0.465,0.067,0.333,4.9,22.5,13.5,6.2,4.1,5.2,18.9,11.9,,-0.1,0.3,0.1,0.04,,-5.1,3.1,-2,0
371,Eugene Omoruyi,SF,25,TOT,38,605,10.8,0.531,0.38,0.315,7.2,11.9,9.5,6,2,0.4,11.2,19.3,,0,0.5,0.5,0.04,,-3.7,-1,-4.7,-0.4
272,Vit Krejci,PG,22,ATL,26,140,7.3,0.502,0.576,0.061,2.3,11.9,7,12.2,1,0.6,10.6,11.4,,0,0.1,0.1,0.04,,-3.9,0.5,-3.4,0
471,Juan Toscano-Anderson,SF,29,UTA,18,251,7.7,0.542,0.245,0.082,3.9,16.6,10.4,13.3,0.8,0.7,20.4,10.6,,0,0.2,0.2,0.04,,-4.1,0.4,-3.8,-0.1
290,Isaiah Livers,PF,24,DET,51,1175,8.2,0.561,0.706,0.129,2.6,10.9,6.6,4.7,1.2,2.1,9,11.7,,0.5,0.5,1,0.039,,-2.2,-0.3,-2.5,-0.2
182,Rui Hachimura,PF,24,WAS,30,728,13.6,0.558,0.275,0.179,3,16.1,9.8,7.3,0.7,1.4,9.3,23.1,,0,0.6,0.6,0.039,,-1.2,-1.4,-2.6,-0.1
100,Xavier Cooks,PF,27,WAS,6,22,10.4,1,0,0,15.9,19.5,17.8,11.6,0,3.8,60,9.9,,0,0,0,0.039,,-4,-0.1,-4.1,0
444,Dennis Smith Jr.,PG,25,CHO,54,1390,11.6,0.475,0.246,0.235,2,11,6.4,26,2.6,1.6,14.1,17.6,,-0.4,1.5,1.1,0.038,,-3.5,1.2,-2.3,-0.1
501,Russell Westbrook,PG,34,TOT,70,2040,15.7,0.51,0.291,0.32,4.3,16.9,10.8,38.8,1.7,1.3,18.6,27.7,,-0.9,2.5,1.6,0.038,,0,-0.1,-0.1,1
319,Doug McDermott,SF,31,SAS,63,1308,11.3,0.596,0.57,0.136,1.9,10,5.7,9.9,0.5,0.4,9.6,19.2,,1,0,1,0.038,,-0.6,-2.5,-3.2,-0.4
185,R.J. Hampton,PG,21,TOT,43,665,10.4,0.553,0.495,0.35,2.7,9.7,6.1,10.7,1.9,0.8,14.4,17.9,,0,0.5,0.5,0.037,,-2.7,-0.4,-3,-0.2
418,Terry Rozier,SG,28,CHO,63,2221,14.7,0.517,0.425,0.185,2.4,10.2,6.2,22.6,1.6,0.6,9.4,26.8,,0.1,1.6,1.7,0.037,,0.6,-1.2,-0.6,0.8
267,Kevin Knox,PF-SF,23,TOT,59,834,10.7,0.579,0.576,0.159,4.1,17.3,10.5,5,1.3,1.3,12.4,17.3,,0.1,0.5,0.6,0.037,,-2.3,-1,-3.2,-0.3
435,Shaedon Sharpe,SG,19,POR,77,1684,11.2,0.572,0.436,0.16,4,10.9,7.4,7.1,1,1.3,10.5,18.3,,0.7,0.7,1.3,0.037,,-1.5,-1.9,-3.4,-0.6
289,Nassir Little,SF,22,POR,54,976,10.3,0.555,0.521,0.152,3.2,13.5,8.3,7.3,1,1.8,10,16,,0.3,0.5,0.7,0.036,,-1.6,-1.4,-3,-0.3
360,Kendrick Nunn,PG,27,WAS,27,349,12.9,0.567,0.507,0.08,2.3,9.8,6.2,16.9,2,0.2,14.8,22.8,,0,0.3,0.3,0.035,,-1.2,-1.2,-2.4,0
217,Caleb Houstan,SF,20,ORL,48,722,5.7,0.501,0.742,0.084,4.9,10,7.5,4.7,0.5,0.8,9.1,10.5,,0.1,0.5,0.5,0.035,,-3.3,-0.9,-4.2,-0.4
481,Gabe Vincent,PG,26,MIA,64,1672,8.8,0.534,0.618,0.144,1.8,8,4.8,13.6,1.8,0.3,13.8,17.5,,-0.4,1.6,1.2,0.034,,-3.3,-0.3,-3.6,-0.7
277,Romeo Langford,SG,23,SAS,40,793,10.7,0.527,0.235,0.198,7.2,8.1,7.6,8,1.3,1.4,8.8,15.4,,0.4,0.2,0.6,0.034,,-2.4,-1.5,-3.8,-0.4
121,Ousmane Dieng,SF,19,OKC,36,514,8.9,0.496,0.543,0.105,3.5,16.8,10,9,1.2,1.1,10.6,15.4,,-0.2,0.5,0.4,0.034,,-3.4,-0.5,-4,-0.3
168,Eric Gordon,SG,34,HOU,47,1418,11.4,0.572,0.513,0.282,0.9,6.7,3.8,13.9,1,1.2,13.4,18.2,,1,0,1,0.034,,-0.9,-1.7,-2.6,-0.2
409,Duncan Robinson,SF,28,MIA,39,623,7.7,0.533,0.816,0.123,1.5,10.5,5.8,9.4,1,0,9.7,17.6,,0,0.5,0.4,0.034,,-3.3,-1.5,-4.8,-0.4
460,Terry Taylor,PF,23,TOT,29,237,9.7,0.535,0.279,0.103,10.8,8,9.4,5.7,0.6,1.8,11.2,14.2,,0.1,0.1,0.2,0.034,,-2.9,-1.8,-4.6,-0.2
112,JD Davison,PG,20,BOS,10,27,11.9,0.423,0.308,0,4.1,20,12.1,32.6,3.6,0,13.3,24.3,,0,0.1,0,0.033,,-7.5,2.5,-5,0
61,Dillon Brooks,SF,27,MEM,71,2145,9.4,0.492,0.439,0.154,2.1,9.5,5.8,11.9,1.4,0.6,8.9,21.8,,-0.8,2.3,1.5,0.033,,-3.5,-0.5,-3.9,-1.1
417,Terrence Ross,SG,31,ORL,42,944,8.6,0.543,0.535,0.067,1.2,9,5.1,8.1,1.3,0.8,10.7,15.7,,-0.1,0.8,0.6,0.033,,-2.6,-0.4,-3.1,-0.2
6,Nickeil Alexander-Walker,SG,24,MIN,20,308,8.9,0.486,0.556,0.194,2.2,11.8,7.1,11.6,0.9,1.4,6.4,17.4,,0,0.3,0.2,0.033,,-2.8,-0.8,-3.5,-0.1
95,Amir Coffey,SG,25,LAC,49,624,7.1,0.498,0.276,0.434,3.1,6.4,4.8,11.2,0.6,0.7,10.8,13.6,,0.1,0.3,0.4,0.033,,-4.4,-0.7,-5,-0.5
243,Keldon Johnson,SF,23,SAS,62,2031,15.4,0.553,0.366,0.298,2.9,14.5,8.5,13.7,1,0.4,9.7,27.8,,0.8,0.5,1.3,0.031,,0.7,-2.5,-1.8,0.1
447,Jabari Smith Jr.,PF,19,HOU,76,2351,11,0.511,0.45,0.225,5.4,20.5,12.9,6.1,0.8,2.9,9.6,18.4,,0.3,1.2,1.5,0.031,,-2.4,-1.4,-3.8,-1.1
371,Eugene Omoruyi,SF,25,DET,15,333,10.9,0.53,0.418,0.328,6.1,11.7,8.8,6.4,1.6,0.8,9.7,19.7,,0.1,0.2,0.2,0.03,,-3.2,-1.4,-4.6,-0.2
215,Talen Horton-Tucker,SG,22,UTA,64,1276,13.7,0.511,0.336,0.262,3.4,14,8.7,27.5,1.5,1.8,15.8,25.7,,-0.2,1.1,0.8,0.03,,-1,-0.5,-1.5,0.2
401,Cam Reddish,SF,23,POR,20,552,10.7,0.563,0.5,0.239,2.3,9.6,6,9.6,2.1,1,14.1,17.9,,0,0.3,0.3,0.029,,-3,-1.3,-4.3,-0.3
283,Alex Len,C,29,SAC,22,107,10.2,0.563,0.083,0.417,10.8,27.5,19.3,9.6,1.3,4.9,29.7,16.2,,-0.1,0.2,0.1,0.029,,-6.4,1.1,-5.2,-0.1
174,Jalen Green,SG,20,HOU,73,2498,14.4,0.538,0.412,0.345,1.8,10.4,6,17.1,1.1,0.7,11.5,28.1,,1.2,0.3,1.5,0.029,,0.4,-2.7,-2.2,-0.1
53,Jamaree Bouyea,PG,23,MIA,4,65,7.8,0.54,0.385,0.154,1.7,7.5,4.5,8.6,3.1,3.1,22.4,12.2,,-0.1,0.1,0,0.028,,-4.9,2,-3,0
351,Andrew Nembhard,SG,23,IND,72,1974,9.7,0.526,0.423,0.087,1.9,8.8,5.3,21.6,1.6,0.6,15.5,15.9,,0.3,0.9,1.1,0.028,,-2.5,-0.7,-3.2,-0.6
488,Jabari Walker,SF,20,POR,52,530,9.9,0.491,0.276,0.227,9.3,15.5,12.4,8,0.8,2,10.9,16.6,,0,0.3,0.3,0.028,,-3.5,-1.8,-5.3,-0.4
522,Justise Winslow,SF,26,POR,29,776,9.3,0.466,0.227,0.141,7.3,14.3,10.8,17.3,1.9,1.3,17,14.2,,-0.1,0.6,0.4,0.026,,-3.5,0.7,-2.8,-0.2
146,Malachi Flynn,PG,24,TOR,50,645,8.1,0.467,0.573,0.129,2.5,10.6,6.2,13.5,1.5,0.6,8.8,17.2,,-0.1,0.5,0.3,0.026,,-3.4,-0.9,-4.3,-0.4
36,Malik Beasley,SG,26,TOT,77,2006,10.7,0.527,0.702,0.062,1.8,12.7,7.3,8.4,1.5,0.3,8.8,21.3,,-0.4,1.5,1.1,0.026,,-1.1,-1.1,-2.2,-0.1
37,MarJon Beauchamp,SF,22,MIL,48,614,8.3,0.514,0.581,0.152,6.4,10.7,8.6,5.9,1.5,0.7,14.7,18.6,,-0.4,0.7,0.3,0.026,,-4.1,-0.5,-4.6,-0.4
270,Furkan Korkmaz,SG,25,PHI,34,297,9.8,0.556,0.402,0.37,2.4,10.6,6.6,9.6,1.2,0.9,15.8,19.1,,-0.1,0.3,0.2,0.025,,-2.9,-1.2,-4.1,-0.1
233,Justin Jackson,SF,27,BOS,23,107,6.3,0.359,0.741,0.074,2.1,15.1,8.7,10.5,1.8,3.2,6.7,12.2,,-0.1,0.2,0.1,0.024,,-4.2,1.5,-2.7,0
501,Russell Westbrook,PG,34,LAL,52,1491,15.3,0.496,0.292,0.326,4.4,18.2,11.5,38.7,1.7,1.3,18.1,28.8,,-1.2,1.9,0.7,0.023,,-0.2,0.1,-0.1,0.7
151,Evan Fournier,SG,30,NYK,24,421,7.7,0.487,0.678,0.138,1,11.2,6.1,11.4,1.6,0.7,11.5,18.6,,-0.2,0.4,0.2,0.023,,-3.5,0.1,-3.4,-0.1
