Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
86,Alex Caruso,PG,28,CHI,64,33,23.8,2,4.3,0.455,0.8,2.3,0.367,1.1,2,0.554,0.552,0.9,1.1,0.808,0.6,2.3,3,3,1.5,0.7,1.2,2.4,5.7
87,Julian Champagnie,SF,21,TOT,13,1,15.5,2.6,5.6,0.466,1.4,3.6,0.383,1.2,2,0.615,0.589,0.4,0.5,0.833,0.5,2.2,2.7,0.3,0.3,0.3,0.5,1.5,7
87,Julian Champagnie,SF,21,PHI,2,0,3.5,0,1,0,0,0.5,0,0,0.5,0,0,0,0,,0,0,0,0,0.5,0,0,0,0
87,Julian Champagnie,SF,21,SAS,11,1,17.7,3.1,6.5,0.479,1.6,4.2,0.391,1.5,2.3,0.64,0.606,0.5,0.5,0.833,0.5,2.6,3.2,0.4,0.3,0.4,0.6,1.7,8.3
88,Justin Champagnie,SF,21,TOR,3,0,3.7,1,1,1,0,0,,1,1,1,1,0,0,,0.3,1,1.3,0.3,0,0,0,0.3,2
89,Kennedy Chandler,PG,20,MEM,34,0,7.9,1,2.3,0.418,0.1,0.4,0.133,0.9,1.9,0.484,0.43,0.2,0.4,0.462,0.2,0.8,1,1.7,0.4,0.1,0.5,0.4,2.2
90,Max Christie,SG,19,LAL,39,3,13.1,1.1,2.7,0.415,0.7,1.6,0.419,0.5,1.1,0.409,0.538,0.4,0.4,0.875,0.2,1.7,1.9,0.5,0.2,0.2,0.3,0.8,3.3
91,Josh Christopher,SG,21,HOU,61,1,11.8,2.3,4.9,0.465,0.3,1.4,0.25,2,3.6,0.548,0.5,0.7,0.9,0.778,0.3,0.8,1,1.1,0.5,0.2,0.9,0.9,5.6
92,Brandon Clarke,PF,26,MEM,56,8,19.5,4.1,6.2,0.656,0,0.1,0.167,4.1,6.1,0.665,0.658,1.8,2.4,0.723,1.6,3.9,5.5,1.3,0.6,0.7,1,2.3,10
93,Jordan Clarkson,SG,30,UTA,61,61,32.6,7.5,16.9,0.444,2.5,7.5,0.338,5,9.4,0.53,0.519,3.3,4,0.816,1.2,2.9,4,4.4,0.5,0.2,3,2,20.8
94,Nic Claxton,C,23,BRK,73,73,29.7,5.5,7.7,0.707,0,0,0,5.5,7.7,0.709,0.707,1.7,3.3,0.527,2.4,6.8,9.2,1.9,0.8,2.5,1.3,2.8,12.6
95,Amir Coffey,SG,25,LAC,49,9,12.7,1.1,3,0.386,0.2,0.8,0.275,0.9,2.1,0.429,0.424,1,1.3,0.778,0.3,0.7,1.1,1.1,0.1,0.1,0.4,1,3.5
96,John Collins,PF,25,ATL,68,68,30.1,5,10,0.506,0.9,3.3,0.282,4.1,6.6,0.619,0.553,1.9,2.4,0.793,1.1,5.4,6.5,1.2,0.6,1,1.1,3.1,12.9
97,Zach Collins,C,25,SAS,62,25,22.7,4.4,8.6,0.515,0.9,2.3,0.375,3.6,6.3,0.567,0.566,1.7,2.2,0.763,1.8,4.5,6.3,2.8,0.6,0.7,2,3.1,11.5
98,Mike Conley,PG,35,TOT,64,63,30.3,3.8,9.1,0.42,2,5.2,0.378,1.8,3.9,0.476,0.528,2,2.4,0.838,0.5,2.3,2.8,6.8,1.1,0.2,1.5,2.1,11.6
98,Mike Conley,PG,35,UTA,43,42,29.7,3.6,8.7,0.408,1.8,5,0.362,1.8,3.8,0.469,0.511,1.8,2.2,0.813,0.4,2.1,2.5,7.7,1,0.2,1.7,2.2,10.7
98,Mike Conley,PG,35,MIN,21,21,31.5,4.3,9.8,0.442,2.3,5.7,0.408,2,4.1,0.488,0.561,2.4,2.8,0.879,0.8,2.6,3.4,5.1,1.3,0.1,1.2,1.9,13.4
99,Pat Connaughton,SG,30,MIL,60,32,24,2.8,7,0.393,1.8,5.4,0.34,0.9,1.7,0.566,0.523,0.5,0.7,0.659,0.8,3.9,4.7,1.3,0.6,0.2,0.6,1.2,7.8
100,Xavier Cooks,PF,27,WAS,6,0,3.7,0.3,0.3,1,0,0,,0.3,0.3,1,1,0,0,,0.5,0.7,1.2,0.3,0,0.2,0.5,0.3,0.7
101,Robert Covington,PF,32,LAC,46,0,16.3,2.2,4.9,0.44,1.1,2.9,0.388,1,2,0.516,0.556,0.7,0.9,0.75,0.6,2.8,3.4,1.2,0.8,0.7,0.7,1.8,6.1
102,Torrey Craig,SF,32,PHO,75,59,24.9,2.8,6.3,0.44,1.3,3.2,0.393,1.5,3,0.491,0.541,0.4,0.6,0.727,1.8,3.6,5.4,1.5,0.6,0.8,0.9,2.3,7.2
103,Jae Crowder,SF,32,MIL,14,0,17.9,1.6,3.9,0.426,0.9,2.6,0.361,0.7,1.3,0.556,0.546,0.6,0.8,0.818,0.9,2.7,3.6,1.4,0.4,0.4,0.4,1.4,4.9
104,Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,0.407,0.9,1.3,0.692,1,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
105,Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,0.415,1.4,5.1,0.279,6.3,13.6,0.466,0.453,3,3.6,0.837,1,5.2,6.2,6,0.8,0.6,3.3,2.8,19.9
106,Seth Curry,SG,32,BRK,58,7,20.4,3.5,7.6,0.463,1.6,3.9,0.401,1.9,3.7,0.528,0.566,0.8,0.9,0.941,0.2,1.4,1.7,1.7,0.6,0.1,0.9,1.6,9.4
107,Stephen Curry,PG,34,GSW,53,53,34.9,10,20.4,0.492,4.9,11.5,0.425,5.1,8.9,0.579,0.612,4.6,5,0.913,0.7,5.4,6.1,6.3,0.9,0.4,3.3,2.1,29.5
108,Dyson Daniels,PG,19,NOP,56,11,18.1,1.5,3.6,0.413,0.5,1.5,0.313,1,2.1,0.483,0.478,0.4,0.7,0.622,0.6,2.6,3.2,2.3,0.8,0.2,1,1.8,3.8
109,Anthony Davis,C,29,LAL,52,50,33.9,9.9,17.4,0.571,0.4,1.4,0.264,9.6,16,0.598,0.582,6.3,8.1,0.788,3.5,8.9,12.4,2.5,1,2,2.2,2.7,26.6
110,Johnny Davis,SG,20,WAS,24,1,11.4,1.6,4,0.396,0.4,1.6,0.237,1.2,2.4,0.5,0.443,0.4,0.7,0.529,0.3,1.4,1.7,0.5,0.1,0.2,0.3,1.5,3.9
111,Terence Davis,SG,25,SAC,61,4,12.9,2.4,5.5,0.438,1.4,3.7,0.381,1,1.9,0.549,0.564,0.6,0.7,0.829,0.3,1.9,2.2,1,0.7,0.2,0.8,1.6,6.8
112,JD Davison,PG,20,BOS,10,0,2.7,0.5,1.3,0.385,0.1,0.4,0.25,0.4,0.9,0.444,0.423,0,0,,0.1,0.5,0.6,0.6,0.2,0,0.2,0.4,1.1
113,Darius Days,PF,23,HOU,4,0,6.3,1.3,3,0.417,0.8,2.5,0.3,0.5,0.5,1,0.542,0.5,0.5,1,0.3,1.3,1.5,0.3,0,0.3,0,0.5,3.8
114,Dewayne Dedmon,C,33,TOT,36,1,10.9,1.9,3.9,0.496,0.3,1.1,0.289,1.6,2.8,0.574,0.536,0.9,1.3,0.696,0.9,2.5,3.4,0.5,0.2,0.5,0.6,1.9,5
114,Dewayne Dedmon,C,33,MIA,30,0,11.7,2.1,4.3,0.496,0.4,1.2,0.297,1.8,3.1,0.576,0.539,1.1,1.5,0.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,2,5.7
114,Dewayne Dedmon,C,33,PHI,6,1,7.2,0.8,1.7,0.5,0,0.2,0,0.8,1.5,0.556,0.5,0,0.3,0,0.7,1.5,2.2,0.5,0.2,0.8,0.5,1.2,1.7
115,Matthew Dellavedova,PG,32,SAC,32,0,6.7,0.5,1.6,0.34,0.3,0.8,0.333,0.3,0.7,0.348,0.43,0.1,0.2,0.571,0,0.4,0.4,1.3,0.2,0,0.3,0.6,1.5
116,DeMar DeRozan,SF,33,CHI,71,71,36.4,9,17.7,0.508,0.6,1.9,0.331,8.4,15.9,0.529,0.526,6.3,7.2,0.87,0.5,4.2,4.7,5.1,1.1,0.5,2.1,2.5,24.9
117,Moussa Diabaté,PF,21,LAC,21,1,9.2,1.1,2.2,0.5,0,0.1,0.5,1,2.1,0.5,0.511,0.5,0.8,0.625,1.5,0.9,2.3,0.2,0.3,0.4,0.4,0.7,2.7
118,Mamadi Diakite,PF,26,CLE,20,2,6.8,0.8,1.9,0.405,0.3,0.9,0.294,0.5,1,0.5,0.473,0,0,,0.3,0.7,1,0.2,0.1,0.4,0.4,1,1.8
119,Hamidou Diallo,SG,24,DET,56,0,17.8,3.8,6.7,0.573,0.1,0.4,0.238,3.8,6.3,0.593,0.58,1.6,2.6,0.588,1,2.4,3.5,1,0.9,0.3,1.3,2.2,9.3
120,Gorgui Dieng,C,33,SAS,28,1,10.5,1.3,3.4,0.379,0.6,2.3,0.286,0.6,1.1,0.563,0.474,0.2,0.3,0.75,0.9,2.2,3,1.5,0.1,0.4,1,1.6,3.4
121,Ousmane Dieng,SF,19,OKC,36,0,14.3,1.9,4.5,0.414,0.7,2.4,0.273,1.2,2.1,0.581,0.488,0.3,0.5,0.588,0.5,2.2,2.7,1,0.4,0.2,0.6,1.1,4.7
122,Spencer Dinwiddie,PG,29,TOT,76,76,34.4,5.8,13.2,0.442,2.3,6.2,0.378,3.5,7,0.498,0.53,3.4,4.2,0.811,0.4,3,3.4,6.3,0.9,0.3,1.9,2.4,17.5
122,Spencer Dinwiddie,PG,29,DAL,53,53,34.1,6,13.1,0.455,2.6,6.4,0.405,3.4,6.7,0.504,0.555,3.2,3.9,0.821,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,17.7
122,Spencer Dinwiddie,PG,29,BRK,23,23,35.2,5.6,13.5,0.412,1.7,5.7,0.308,3.8,7.9,0.486,0.476,4,5,0.791,0.3,3.7,4.1,8.7,1.1,0.3,2.3,2.5,16.8
123,Donte DiVincenzo,SG,26,GSW,69,34,26.3,3.2,7.4,0.427,2,5.2,0.39,1.1,2.2,0.513,0.563,0.8,1,0.836,1.1,3.4,4.4,3.3,1.3,0.1,1.5,1.9,9.2
124,Luka Dončić,PG,23,DAL,64,64,36.5,11,22.2,0.498,2.8,8.2,0.347,8.2,14,0.586,0.562,7.8,10.6,0.742,0.8,7.8,8.7,8.1,1.4,0.5,3.7,2.5,32.8
125,Tyler Dorsey,SG,26,DAL,3,0,2.7,1.3,1.7,0.8,0.3,0.7,0.5,1,1,1,0.9,0,0,,0.3,0.3,0.7,0,0,0,0,0,3
126,Luguentz Dort,SG,23,OKC,72,71,30.8,4.6,11.8,0.39,1.9,5.6,0.338,2.7,6.3,0.437,0.469,2.7,3.4,0.777,1.7,3,4.6,2.1,1,0.3,1.2,3.3,13.8
127,Ayo Dosunmu,SG,23,CHI,76,50,26.3,3.5,7.1,0.495,0.8,2.4,0.322,2.8,4.8,0.582,0.549,0.8,1,0.81,0.6,2.2,2.8,2.6,0.8,0.3,1.3,2.4,8.7
128,Devon Dotson,PG,23,WAS,6,0,8.8,0.2,1.7,0.1,0.2,0.7,0.25,0,1,0,0.15,0,0,,1,0.7,1.7,1.3,0.8,0,0.5,1.5,0.5
129,Jeff Dowtin,PG,25,TOR,24,0,10.3,1,2.3,0.446,0.2,0.7,0.313,0.8,1.7,0.5,0.491,0.2,0.3,0.714,0.3,0.7,1,1.3,0.3,0.1,0.2,0.5,2.5
130,PJ Dozier,SG,26,SAC,13,0,2.5,0.3,1.1,0.286,0.1,0.5,0.143,0.2,0.5,0.429,0.321,0,0,,0,0.5,0.5,0.1,0.2,0.1,0.2,0.2,0.7
131,Goran Dragić,PG,36,TOT,55,0,14.7,2.4,5.6,0.421,0.9,2.4,0.358,1.5,3.2,0.469,0.498,0.5,0.7,0.659,0.2,1.1,1.3,2.6,0.2,0.1,1.1,1.2,6.1
131,Goran Dragić,PG,36,CHI,51,0,15.4,2.5,5.9,0.425,0.9,2.5,0.352,1.6,3.4,0.48,0.5,0.5,0.8,0.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4
131,Goran Dragić,PG,36,MIL,4,0,5.5,0.8,2.5,0.3,0.8,1.5,0.5,0,1,0,0.45,0,0,,0,0.5,0.5,1,0.5,0,0.5,0.5,2.3
132,Andre Drummond,C,29,CHI,64,0,12.8,2.5,4.2,0.609,0,0,0,2.5,4.1,0.616,0.609,1,1.8,0.539,2.1,4.6,6.7,0.5,0.7,0.4,1.2,1.8,6
133,Chris Duarte,SF,25,IND,46,12,19.5,2.7,7.2,0.369,1.2,3.8,0.316,1.5,3.5,0.428,0.452,1.3,1.6,0.847,0.4,2.1,2.5,1.4,0.5,0.2,0.9,1.4,7.9
134,David Duke Jr.,SG,23,BRK,20,0,9,1.5,3.2,0.46,0.1,0.4,0.125,1.4,2.8,0.509,0.468,0.4,0.6,0.636,0.4,0.7,1.1,0.8,0.4,0.1,0.8,1.4,3.3
135,Kris Dunn,PG,28,UTA,18,0,23.8,4.8,9.3,0.515,0.7,1.7,0.433,4.1,7.6,0.533,0.554,1.6,2.2,0.718,0.4,3.5,3.9,5,1.1,0.5,1.4,2.5,11.8
136,Kevin Durant,PF-SF,34,TOT,45,45,35.5,10.4,18.4,0.564,1.9,4.8,0.394,8.5,13.6,0.624,0.615,6.6,7.1,0.928,0.4,6.3,6.7,5.1,0.8,1.4,3.3,2.2,29.3
136,Kevin Durant,PF,34,BRK,39,39,36,10.5,18.8,0.559,1.8,4.8,0.376,8.7,14,0.622,0.607,6.8,7.3,0.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7
136,Kevin Durant,SF,34,PHO,6,6,32.5,9.7,16,0.604,2.3,4.5,0.519,7.3,11.5,0.638,0.677,5.2,5.8,0.886,0.3,6.2,6.5,3.7,0.3,1.3,2.2,1,26.8
137,Jalen Duren,C,19,DET,63,27,24.5,3.7,5.8,0.639,0,0,0,3.7,5.8,0.642,0.639,1.4,2.4,0.6,3.4,5.2,8.7,1.1,0.7,0.9,1.2,2.7,8.9
138,Tari Eason,PF,21,HOU,79,5,21.3,3.6,8,0.447,0.7,2.1,0.343,2.8,5.9,0.484,0.492,1.3,1.8,0.75,2.4,3.6,6,1,1.2,0.5,1.2,2.3,9.2
139,Anthony Edwards,SG,21,MIN,76,76,36.1,8.9,19.4,0.46,2.7,7.3,0.368,6.3,12.1,0.515,0.529,4,5.2,0.759,0.5,5.2,5.7,4.5,1.6,0.7,3.3,2.4,24.5
140,Kessler Edwards,SF,22,TOT,32,4,10.4,1.1,2.6,0.405,0.5,1.6,0.32,0.6,1.1,0.529,0.5,0.3,0.4,0.769,0.6,1,1.6,0.6,0.3,0.2,0.4,1.1,2.9
140,Kessler Edwards,SF,22,BRK,14,1,5.6,0.4,1.7,0.25,0.1,0.9,0.167,0.3,0.9,0.333,0.292,0.1,0.1,0.5,0.4,0.6,1,0.1,0.2,0.1,0.3,0.2,1.1
140,Kessler Edwards,SF,22,SAC,18,3,14.1,1.6,3.3,0.467,0.8,2.1,0.368,0.8,1.2,0.636,0.583,0.5,0.6,0.818,0.7,1.3,2.1,0.9,0.4,0.3,0.4,1.7,4.4
141,Keon Ellis,SG,23,SAC,13,0,3.8,0.5,1,0.538,0.5,0.8,0.6,0.1,0.2,0.333,0.769,0.2,0.2,0.667,0.3,0.3,0.6,0.3,0.2,0.1,0.1,0.7,1.7
142,Joel Embiid,C,28,PHI,64,64,34.6,10.9,20.2,0.542,1,3.1,0.33,9.9,17.1,0.58,0.567,10.1,11.8,0.858,1.7,8.4,10.2,4.2,1,1.7,3.5,3.1,33
143,Drew Eubanks,C,25,POR,76,26,20.1,2.6,4.1,0.648,0.1,0.2,0.333,2.6,3.9,0.661,0.655,1.1,1.6,0.664,1.7,3.6,5.3,1.3,0.5,1.2,0.9,2.2,6.4
144,Bruno Fernando,C,24,TOT,36,4,10.5,1.4,2.7,0.51,0,0,0,1.4,2.7,0.515,0.51,0.9,1.3,0.696,1.4,2.1,3.5,0.9,0.2,0.9,0.6,1.9,3.7
144,Bruno Fernando,C,24,HOU,31,4,11.7,1.5,3,0.516,0,0,0,1.5,3,0.522,0.516,1,1.4,0.682,1.5,2.4,3.9,1,0.2,1,0.6,2.2,4.1
144,Bruno Fernando,C,24,ATL,5,0,3,0.4,1,0.4,0,0,,0.4,1,0.4,0.4,0.4,0.4,1,0.4,0.4,0.8,0.2,0,0.2,0.4,0.2,1.2
145,Dorian Finney-Smith,PF,29,TOT,64,64,30.5,3,7.6,0.389,1.7,5.1,0.331,1.3,2.5,0.51,0.501,0.7,0.9,0.763,1.7,3,4.8,1.5,0.8,0.5,0.9,2.2,8.3
145,Dorian Finney-Smith,PF,29,DAL,40,40,32.2,3.2,7.8,0.416,1.9,5.4,0.355,1.3,2.3,0.559,0.54,0.8,1,0.75,1.7,3,4.7,1.5,1,0.5,0.9,2,9.1
145,Dorian Finney-Smith,PF,29,BRK,24,24,27.7,2.5,7.3,0.341,1.3,4.7,0.286,1.2,2.7,0.438,0.432,0.6,0.8,0.789,1.8,3,4.8,1.6,0.7,0.6,1,2.4,7
146,Malachi Flynn,PG,24,TOR,50,1,12.9,1.6,4.5,0.347,0.9,2.6,0.349,0.7,1.9,0.344,0.447,0.4,0.6,0.724,0.3,1.1,1.4,1.3,0.4,0.1,0.5,1.2,4.4
147,Simone Fontecchio,SF,27,UTA,48,6,13.9,2,5.5,0.361,1.1,3.4,0.327,0.9,2.1,0.416,0.462,0.7,0.9,0.786,0.5,0.9,1.4,0.8,0.3,0.2,0.7,1.1,5.8
148,Bryn Forbes,SG,29,MIN,25,0,10.7,1.2,3.3,0.361,0.6,1.8,0.304,0.6,1.5,0.432,0.446,0.6,0.6,1,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6
149,Trent Forrest,PG,24,ATL,20,3,12.3,1.2,2.6,0.471,0,0.1,0,1.2,2.5,0.49,0.471,0.1,0.2,0.667,0.3,1.3,1.6,1.6,0.3,0.1,0.6,0.8,2.5
150,Michael Foster Jr.,PF,20,PHI,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
151,Evan Fournier,SG,30,NYK,24,7,17.5,2.2,6.3,0.349,1.4,4.3,0.32,0.8,2,0.408,0.457,0.8,0.9,0.857,0.2,1.8,2,1.5,0.6,0.1,0.9,1.8,6.5
152,De'Aaron Fox,PG,25,SAC,70,70,33.7,9.4,18.2,0.516,1.6,5,0.327,7.7,13.1,0.588,0.561,4.8,6.2,0.777,0.5,3.7,4.2,6.1,1.2,0.3,2.5,2.4,25.2
153,Markelle Fultz,PG,24,ORL,57,57,30.1,5.8,11.4,0.512,0.4,1.4,0.305,5.4,9.9,0.541,0.531,1.9,2.5,0.782,1.2,2.8,4,5.7,1.5,0.5,2.4,2.2,14
154,Wenyen Gabriel,PF,25,LAL,64,2,15.2,2.3,3.9,0.596,0.2,0.5,0.294,2.2,3.4,0.644,0.616,0.8,1.3,0.619,1.8,2.4,4.2,0.5,0.4,0.5,0.7,2.2,5.6
155,Daniel Gafford,C,24,WAS,75,44,20.5,3.5,4.9,0.726,0,0,,3.5,4.9,0.726,0.726,1.5,2.3,0.657,2.1,3.4,5.4,1,0.4,1.3,1.1,2.4,8.6
156,Darius Garland,PG,23,CLE,68,68,35.4,7.6,16.4,0.464,2.5,6,0.412,5.1,10.4,0.494,0.539,4,4.7,0.862,0.4,2.3,2.7,7.8,1.3,0.1,2.9,2.2,21.7
157,Usman Garuba,PF,20,HOU,72,1,13,1.2,2.3,0.503,0.3,0.7,0.453,0.8,1.6,0.526,0.575,0.4,0.6,0.609,1.6,2.5,4.1,0.9,0.6,0.4,0.6,1.8,3.1
158,Luka Garza,C,24,MIN,27,0,8.8,2.3,4.1,0.55,0.5,1.4,0.368,1.7,2.7,0.644,0.613,1.5,1.9,0.788,1.1,1.1,2.2,0.7,0.1,0.1,0.5,1.6,6.6
159,Rudy Gay,PF,36,UTA,56,0,14.6,1.9,5.1,0.38,0.6,2.3,0.254,1.4,2.8,0.484,0.437,0.8,0.9,0.857,0.6,2.3,2.9,1,0.3,0.3,0.7,1.2,5.2
160,Paul George,SG,32,LAC,56,56,34.6,8.2,17.9,0.457,2.8,7.6,0.371,5.4,10.3,0.521,0.536,4.6,5.3,0.871,0.8,5.3,6.1,5.1,1.5,0.4,3.1,2.8,23.8
161,Taj Gibson,C,37,WAS,49,2,9.8,1.3,2.6,0.52,0.2,0.5,0.333,1.2,2.1,0.564,0.552,0.6,0.9,0.714,0.7,1.2,1.9,0.7,0.3,0.2,0.5,1.7,3.4
162,Josh Giddey,SG,20,OKC,74,74,31.1,7.1,14.7,0.483,1,3,0.326,6.1,11.7,0.524,0.517,1.4,1.9,0.736,2,5.9,7.9,6.2,0.7,0.4,2.8,1.9,16.6
163,Shai Gilgeous-Alexander,PG,24,OKC,66,66,35.5,10.4,20.4,0.51,0.8,2.4,0.346,9.6,18,0.532,0.53,9.9,10.9,0.908,0.8,4,4.8,5.4,1.7,1,2.8,2.8,31.5
164,Anthony Gill,PF,30,WAS,55,5,9.9,1.1,2,0.559,0.1,0.4,0.13,1.1,1.6,0.67,0.572,0.8,1,0.786,0.6,1,1.6,0.5,0.1,0.2,0.2,1.1,3.1
165,Rudy Gobert,C,30,MIN,67,67,30.9,5.2,7.9,0.658,0,0,0,5.2,7.9,0.662,0.658,3.2,5,0.648,3.4,8.4,11.7,1.2,0.8,1.3,1.8,3.1,13.7
166,Jordan Goodwin,PG,24,WAS,58,4,17.2,2.4,5.2,0.451,0.6,1.7,0.33,1.8,3.5,0.51,0.505,0.8,1.1,0.762,0.9,2.3,3.2,2.5,0.9,0.4,0.8,1.5,6.1
167,Aaron Gordon,PF,27,DEN,66,66,30.2,6.3,11.2,0.564,0.9,2.6,0.347,5.4,8.6,0.628,0.603,2.8,4.7,0.612,2.4,4.1,6.6,3,0.8,0.7,1.5,1.9,16.4
168,Eric Gordon,SG,34,TOT,66,55,28.8,4.3,9.6,0.45,1.9,5.1,0.374,2.4,4.5,0.537,0.55,2.2,2.6,0.821,0.2,1.7,2,2.7,0.6,0.4,1.5,1.1,12.7
168,Eric Gordon,SG,34,HOU,47,47,30.2,4.5,10.2,0.439,1.8,5.2,0.347,2.7,5,0.536,0.528,2.3,2.9,0.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1,13.1
168,Eric Gordon,SG,34,LAC,19,8,25.5,3.9,8.1,0.484,2.2,4.8,0.446,1.7,3.2,0.541,0.618,1.7,2,0.842,0.2,1.5,1.7,2.2,0.6,0.4,0.9,1.6,11.6
169,Devonte' Graham,PG,27,TOT,72,7,18.2,2.2,5.9,0.374,1.6,4.6,0.351,0.6,1.3,0.456,0.512,1.3,1.8,0.752,0.3,1.4,1.7,2.7,0.6,0.2,0.7,1.1,7.4
169,Devonte' Graham,PG,27,NOP,53,0,15.3,1.6,4.4,0.368,1.2,3.6,0.347,0.4,0.8,0.463,0.511,0.8,1.1,0.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3
169,Devonte' Graham,PG,27,SAS,19,7,26.3,3.8,10.1,0.38,2.7,7.5,0.357,1.2,2.6,0.449,0.513,2.8,3.7,0.757,0.4,2.2,2.6,4.1,0.7,0.3,1.3,1.5,13.2
170,Jerami Grant,PF,28,POR,63,63,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,0.554,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5
171,A.J. Green,SG,23,MIL,33,0,9.7,1.5,3.5,0.44,1.3,2.9,0.433,0.3,0.6,0.474,0.621,0.1,0.1,1,0.2,1,1.2,0.6,0.2,0,0.3,0.9,4.5
172,Danny Green,SG,35,TOT,9,0,9.8,1,2.6,0.391,0.9,2,0.444,0.1,0.6,0.2,0.565,0.1,0.1,1,0.2,0.6,0.8,0.2,0.3,0.1,0.7,1.1,3
172,Danny Green,SG,35,MEM,3,0,14.3,1,3.7,0.273,1,2.7,0.375,0,1,0,0.409,0,0,,0.3,1,1.3,0.7,0.3,0,1,2,3
172,Danny Green,SG,35,CLE,6,0,7.5,1,2,0.5,0.8,1.7,0.5,0.2,0.3,0.5,0.708,0.2,0.2,1,0.2,0.3,0.5,0,0.3,0.2,0.5,0.7,3
