Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
261,Luke Kennard,SG,26,LAC,35,11,20.7,2.8,6,0.464,1.7,3.8,0.447,1.1,2.3,0.494,0.604,0.5,0.6,0.95,0.2,2.2,2.4,1.1,0.5,0.1,0.9,1.3,7.8
261,Luke Kennard,SG,26,MEM,22,1,23.8,3.5,6.9,0.51,2.9,5.5,0.525,0.6,1.4,0.452,0.719,0.7,0.8,0.941,0.4,2.6,3,2.1,0.5,0,0.7,1.5,10.6
262,Walker Kessler,C,21,UTA,74,40,23,4,5.6,0.72,0,0,0.333,4,5.6,0.723,0.721,1.1,2.1,0.516,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2
263,Braxton Key,SF,25,DET,3,0,3,0.3,0.3,1,0,0,,0.3,0.3,1,1,0.7,0.7,1,0,0.3,0.3,0,0,0,0,0,1.3
264,Corey Kispert,SF,23,WAS,70,41,28.4,3.8,7.7,0.5,2.2,5.1,0.43,1.7,2.6,0.637,0.642,1,1.1,0.861,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,10.8
265,Maxi Kleber,C,31,DAL,36,5,25.4,2.1,4.6,0.458,1.1,3.1,0.355,1,1.6,0.661,0.575,0.7,1,0.703,0.8,2.9,3.7,1.4,0.3,0.8,0.7,2.3,6
266,Nathan Knight,PF,25,MIN,36,0,7.9,1.2,2.2,0.564,0.2,0.6,0.364,1,1.6,0.643,0.615,1.1,1.5,0.691,0.6,0.9,1.5,0.4,0.3,0.2,0.5,1,3.7
267,Kevin Knox,PF-SF,23,TOT,59,2,14.1,2.2,4.7,0.46,0.9,2.7,0.34,1.2,2,0.624,0.558,0.6,0.7,0.773,0.5,2.1,2.7,0.5,0.4,0.2,0.7,1.5,5.8
267,Kevin Knox,PF,23,DET,42,1,14.1,2,4.3,0.469,1,2.8,0.371,1,1.5,0.651,0.589,0.6,0.8,0.788,0.5,2.1,2.6,0.4,0.3,0.3,0.8,1.8,5.6
267,Kevin Knox,SF,23,POR,17,1,14.2,2.5,5.7,0.443,0.6,2.5,0.256,1.9,3.2,0.593,0.5,0.5,0.6,0.727,0.6,2.2,2.9,0.8,0.5,0,0.6,1,6.2
268,Christian Koloko,C,22,TOR,54,19,14,1.3,2.7,0.469,0,0.2,0.091,1.2,2.5,0.5,0.472,0.7,1,0.655,1.5,1.5,3,0.5,0.4,1,0.3,2.3,3.2
269,John Konchar,SG,26,MEM,68,22,20.5,1.9,4.4,0.423,0.9,2.5,0.347,1,1.9,0.523,0.522,0.4,0.5,0.8,0.8,3.3,4.1,1.3,1,0.3,0.5,1.5,5
270,Furkan Korkmaz,SG,25,PHI,34,0,8.7,1.2,2.7,0.446,0.4,1.1,0.351,0.8,1.6,0.509,0.516,0.7,1,0.706,0.2,0.8,1,0.6,0.2,0.1,0.6,0.4,3.5
271,Luke Kornet,C,27,BOS,65,0,11.4,1.6,2.4,0.693,0,0.2,0.273,1.6,2.2,0.725,0.703,0.5,0.6,0.811,1.2,1.6,2.8,0.7,0.2,0.7,0.4,1.2,3.8
272,Vit Krejci,PG,22,ATL,26,0,5.4,0.5,1.3,0.424,0.2,0.7,0.263,0.3,0.5,0.643,0.5,0,0.1,0.5,0.1,0.6,0.7,0.5,0.1,0,0.2,0.6,1.3
273,Jonathan Kuminga,PF,20,GSW,64,15,20.8,3.9,7.4,0.522,0.8,2.2,0.357,3.1,5.2,0.592,0.575,1.3,2,0.648,1,2.4,3.4,1.8,0.6,0.4,1.4,2.4,9.8
274,Kyle Kuzma,PF,27,WAS,64,64,35,8,17.8,0.448,2.5,7.5,0.333,5.5,10.3,0.533,0.518,2.7,3.7,0.73,0.9,6.4,7.2,3.7,0.6,0.5,3,2.3,21.2
275,Anthony Lamb,SF,25,GSW,59,3,19.8,2.4,5.2,0.467,1.2,3.4,0.369,1.2,1.8,0.648,0.587,0.8,1,0.767,0.9,2.6,3.5,1.6,0.5,0.3,0.9,2.2,6.9
276,Jock Landale,C,27,PHO,65,3,14.2,2.5,4.8,0.523,0.3,1.3,0.244,2.2,3.5,0.623,0.555,1.2,1.6,0.765,1.7,2.3,4,1,0.2,0.5,0.9,1.9,6.5
277,Romeo Langford,SG,23,SAS,40,21,19.8,2.9,6.2,0.474,0.4,1.5,0.276,2.5,4.7,0.534,0.506,0.8,1.2,0.673,1.4,1.4,2.8,1.2,0.6,0.3,0.7,1.7,7.1
278,Jake LaRavia,PF,21,MEM,35,0,11.8,1.1,2.7,0.389,0.7,2,0.338,0.4,0.7,0.542,0.516,0.2,0.3,0.778,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3
279,Zach LaVine,SG,27,CHI,74,74,36.1,8.8,18,0.488,2.7,7.1,0.384,6.1,11,0.555,0.563,4.8,5.6,0.849,0.6,3.9,4.5,4.2,0.9,0.2,2.6,2.1,25.1
280,A.J. Lawson,SG,22,TOT,13,0,4.8,1,2,0.5,0.5,1.2,0.438,0.5,0.8,0.6,0.635,0.1,0.2,0.333,0.2,0.6,0.8,0.1,0.1,0,0.1,0.6,2.6
280,A.J. Lawson,SG,22,MIN,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,1,2
280,A.J. Lawson,SG,22,DAL,12,0,5.1,1,2.1,0.48,0.6,1.3,0.438,0.4,0.8,0.556,0.62,0.1,0.3,0.333,0.2,0.6,0.8,0.1,0.1,0,0.1,0.6,2.7
281,Damion Lee,SG,30,PHO,71,5,20.5,2.7,6.1,0.446,1.5,3.4,0.448,1.2,2.7,0.443,0.57,1.3,1.4,0.902,0.5,2.5,3,1.4,0.4,0.1,1,1.6,8.3
282,Saben Lee,PG,23,TOT,22,0,13.7,1.7,4,0.42,0.3,0.9,0.35,1.4,3.1,0.441,0.46,1.6,2.1,0.766,0.5,1.2,1.7,2.5,0.7,0,1,1.2,5.3
282,Saben Lee,PG,23,PHI,2,0,5,1.5,2,0.75,0,0.5,0,1.5,1.5,1,0.75,0,0,,0,0,0,1,0.5,0,1.5,0.5,3
282,Saben Lee,PG,23,PHO,20,0,14.6,1.7,4.2,0.405,0.4,1,0.368,1.4,3.3,0.415,0.446,1.8,2.4,0.766,0.6,1.3,1.9,2.7,0.7,0.1,1,1.3,5.6
283,Alex Len,C,29,SAC,22,1,4.9,0.6,1.1,0.542,0,0.1,0,0.6,1,0.591,0.542,0.3,0.5,0.6,0.5,1.2,1.6,0.4,0.1,0.3,0.5,0.9,1.5
284,Kawhi Leonard,SF,31,LAC,49,47,33.5,8.6,16.7,0.513,2,4.7,0.418,6.6,11.9,0.551,0.573,4.6,5.3,0.873,1.1,5.2,6.3,3.9,1.5,0.6,1.7,1.6,23.7
285,Meyers Leonard,C,30,MIL,6,0,8.5,1.3,2.3,0.571,0.8,1.7,0.5,0.5,0.7,0.75,0.75,0.5,0.7,0.75,0.3,1.8,2.2,0,0.2,0,0.3,1.2,4
286,Caris LeVert,SG,28,CLE,73,30,30.2,4.3,10,0.428,1.7,4.4,0.384,2.6,5.7,0.461,0.511,1.8,2.5,0.722,0.7,3.1,3.8,3.9,1,0.3,1.6,2.3,12
287,Kira Lewis Jr.,PG,21,NOP,24,0,9.7,1.7,3.7,0.455,0.6,1.4,0.441,1,2.3,0.463,0.54,0.7,0.8,0.85,0.2,1.2,1.4,1,0.4,0.1,0.4,1,4.7
288,Damian Lillard,PG,32,POR,58,58,36.3,9.6,20.7,0.463,4.2,11.3,0.371,5.4,9.4,0.574,0.564,8.8,9.6,0.914,0.8,4,4.8,7.3,0.9,0.3,3.3,1.9,32.2
289,Nassir Little,SF,22,POR,54,4,18.1,2.5,5.6,0.442,1.1,2.9,0.367,1.4,2.7,0.524,0.538,0.6,0.9,0.717,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6
290,Isaiah Livers,PF,24,DET,51,21,23,2.3,5.5,0.416,1.4,3.9,0.355,0.9,1.6,0.561,0.541,0.6,0.7,0.806,0.5,2.2,2.7,0.8,0.5,0.5,0.6,2,6.5
291,Kenneth Lofton Jr.,PF,20,MEM,20,0,5.3,1.4,2.8,0.482,0.3,0.6,0.417,1.1,2.2,0.5,0.527,0.4,0.7,0.538,0.5,1,1.5,0.9,0.2,0.1,0.4,1,3.3
292,Kevon Looney,C,26,GSW,79,68,23.8,3,4.7,0.631,0,0,0,3,4.7,0.633,0.631,1.2,1.9,0.601,3.3,5.9,9.2,2.5,0.6,0.6,0.6,2.8,7.1
293,Brook Lopez,C,34,MIL,76,76,30.3,6,11.4,0.528,1.7,4.7,0.372,4.3,6.8,0.636,0.604,1.9,2.4,0.786,2,4.7,6.8,1.3,0.5,2.5,1.4,2.6,15.7
294,Robin Lopez,C,34,CLE,35,1,7.5,1.1,1.7,0.656,0.1,0.1,0.667,1.1,1.7,0.655,0.672,0.3,0.5,0.75,0.6,0.7,1.3,0.4,0,0.2,0.6,1,2.7
295,Kevin Love,PF,34,TOT,59,20,20.2,2.7,6.9,0.388,1.6,4.8,0.333,1.1,2.1,0.512,0.504,1.3,1.5,0.888,1,5.5,6.5,1.9,0.3,0.2,1.1,1.6,8.3
295,Kevin Love,PF,34,CLE,41,3,20,2.7,7,0.389,1.7,4.8,0.354,1,2.2,0.467,0.511,1.4,1.5,0.889,1,5.8,6.8,1.9,0.2,0.2,1.1,1.6,8.5
295,Kevin Love,PF,34,MIA,18,17,20.7,2.6,6.7,0.383,1.4,4.8,0.287,1.2,1.8,0.636,0.488,1.3,1.4,0.885,0.8,4.9,5.8,1.9,0.5,0.2,1.1,1.6,7.8
296,Kyle Lowry,PG,36,MIA,52,44,32,3.6,9.1,0.4,2,5.8,0.34,1.7,3.3,0.503,0.507,2.2,2.5,0.856,0.8,3.4,4.2,5.1,1.1,0.4,1.9,2.6,11.4
297,Trey Lyles,PF,27,SAC,70,0,16.8,2.5,5.4,0.465,1.2,3.2,0.369,1.4,2.3,0.597,0.572,1.4,1.8,0.815,0.9,3.1,4,0.9,0.4,0.4,0.9,1.3,7.7
298,Théo Maledon,PG,21,CHO,41,4,17.9,2,5.2,0.387,0.6,2,0.277,1.4,3.1,0.457,0.441,1.3,1.6,0.846,0.3,2.3,2.6,3.1,0.7,0.3,1.1,1.2,5.9
299,Sandro Mamukelashvili,C,23,TOT,39,4,14.2,1.9,4.8,0.409,0.6,2.1,0.277,1.4,2.6,0.515,0.47,0.8,1.2,0.711,1.5,2.4,3.9,1.3,0.3,0.3,0.7,1.3,5.3
299,Sandro Mamukelashvili,C,23,MIL,24,0,9,0.8,2.4,0.328,0.3,1.3,0.219,0.5,1.1,0.462,0.388,0.5,0.8,0.667,0.8,1.6,2.3,0.7,0.2,0.2,0.4,0.8,2.4
299,Sandro Mamukelashvili,C,23,SAS,15,4,22.4,3.8,8.5,0.445,1.1,3.4,0.314,2.7,5.1,0.532,0.508,1.3,1.8,0.741,2.7,3.8,6.5,2.3,0.5,0.3,1.2,2,10
300,Terance Mann,SG,26,LAC,78,36,23.2,3.4,6.5,0.517,1,2.5,0.387,2.4,4,0.597,0.59,1.2,1.5,0.793,1,2.5,3.5,2.3,0.5,0.3,1,1.8,8.9
301,Tre Mann,PG,21,OKC,64,4,17.7,2.9,7.5,0.387,1.3,3.9,0.317,1.7,3.6,0.463,0.47,0.6,0.8,0.74,0.4,1.8,2.2,1.7,0.6,0.2,0.9,1.5,7.7
302,Boban Marjanović,C,34,HOU,29,0,5.2,1.2,1.8,0.667,0,0,0,1.2,1.7,0.68,0.667,0.7,0.9,0.769,0.6,1.2,1.8,0.3,0.1,0,0.4,0.3,3
303,Lauri Markkanen,SF,25,UTA,66,66,34.4,8.7,17.3,0.499,3,7.7,0.391,5.6,9.6,0.585,0.586,5.3,6,0.875,2,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.6
304,Naji Marshall,SF,25,NOP,73,21,23.9,3.3,7.6,0.435,0.9,2.9,0.304,2.4,4.7,0.518,0.494,1.8,2.3,0.788,0.6,3.1,3.7,2.5,0.7,0.2,1.3,1.5,9.3
305,Caleb Martin,PF,27,MIA,67,49,29.6,3.6,7.8,0.467,1.2,3.4,0.364,2.4,4.4,0.546,0.546,1.3,1.6,0.798,1.3,3.6,4.9,1.6,1,0.5,1.1,2.1,9.8
306,Cody Martin,SF,27,CHO,7,0,19.1,2,5.1,0.389,0.4,2,0.214,1.6,3.1,0.5,0.431,0.6,1,0.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5
307,Kenyon Martin Jr.,SF,22,HOU,79,46,27.9,5,8.7,0.57,0.9,2.7,0.318,4.1,6,0.683,0.619,1.9,2.7,0.684,1.5,4,5.5,1.5,0.5,0.4,1.1,1.8,12.7
308,Tyrese Martin,SG,23,ATL,13,0,3.5,0.5,1.2,0.375,0.1,0.4,0.2,0.4,0.8,0.455,0.406,0.2,0.2,1,0.2,0.3,0.5,0,0.1,0,0.1,0.2,1.2
309,Garrison Mathews,SG,26,TOT,52,0,12.7,1.3,3.6,0.362,1.1,3.2,0.351,0.2,0.4,0.45,0.519,0.8,0.9,0.896,0.2,1.1,1.3,0.5,0.5,0.1,0.4,1.2,4.6
309,Garrison Mathews,SG,26,HOU,45,0,13.4,1.3,3.8,0.353,1.2,3.4,0.342,0.2,0.3,0.467,0.509,0.9,1,0.911,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,4.8
309,Garrison Mathews,SG,26,ATL,7,0,8,1.1,2.6,0.444,0.9,1.9,0.462,0.3,0.7,0.4,0.611,0.3,0.4,0.667,0,1,1,0.3,0.1,0,0.1,0.6,3.4
310,Bennedict Mathurin,SF,20,IND,75,14,28.2,5.3,12.1,0.436,1.3,4,0.32,4,8.1,0.493,0.489,4.7,5.7,0.828,1.1,2.9,4,1.4,0.6,0.2,1.8,2,16.6
311,Wesley Matthews,SG,36,MIL,48,0,15.3,1.1,3,0.357,0.7,2.3,0.313,0.3,0.6,0.516,0.479,0.4,0.5,0.875,0.7,1.4,2.1,0.6,0.4,0.3,0.4,1.4,3.3
312,Tyrese Maxey,SG,22,PHI,59,40,33.5,7.4,15.3,0.483,2.7,6.2,0.436,4.7,9.2,0.515,0.571,3.1,3.6,0.845,0.4,2.5,2.9,3.6,0.8,0.1,1.3,2.2,20.6
313,Skylar Mays,SG,25,POR,2,2,30,5.5,8.5,0.647,2,4,0.5,3.5,4.5,0.778,0.765,0.5,0.5,1,0.5,2,2.5,7.5,0.5,0,2,2.5,13.5
314,Miles McBride,PG,22,NYK,61,2,11.8,1.2,3.2,0.359,0.6,2.1,0.302,0.5,1.2,0.458,0.455,0.4,0.7,0.675,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.4
315,CJ McCollum,SG,31,NOP,71,71,35.1,7.8,17.9,0.436,2.8,7.3,0.39,5,10.6,0.468,0.515,2.4,3,0.787,0.8,3.5,4.3,5.8,0.9,0.5,2.5,2,20.8
316,T.J. McConnell,PG,30,IND,74,6,20.3,3.7,6.9,0.541,0.3,0.8,0.431,3.4,6.1,0.555,0.566,0.7,0.9,0.846,0.6,2.5,3.1,5.2,1.1,0.1,1.9,1.4,8.5
317,Jaden McDaniels,SF,22,MIN,76,76,30.8,4.7,9.1,0.514,1.3,3.4,0.392,3.4,5.7,0.588,0.588,1.4,1.9,0.741,1.2,2.7,3.9,1.9,0.9,1,1.4,3.5,12.1
318,Jalen McDaniels,SF,25,TOT,76,22,23.8,3.4,7.6,0.452,0.9,2.9,0.321,2.5,4.7,0.532,0.513,1.4,1.7,0.833,0.8,3.6,4.3,1.6,1,0.4,1.2,2.6,9.3
318,Jalen McDaniels,SF,25,CHO,56,21,26.7,3.9,8.8,0.447,1.2,3.6,0.322,2.8,5.2,0.534,0.513,1.6,1.9,0.846,0.8,4,4.8,2,1.2,0.5,1.4,2.8,10.6
318,Jalen McDaniels,SF,25,PHI,20,1,15.9,2.1,4.3,0.477,0.3,1,0.316,1.8,3.4,0.522,0.512,1.1,1.4,0.786,0.8,2.3,3,0.7,0.4,0.2,0.5,2.2,5.5
319,Doug McDermott,SF,31,SAS,63,0,20.8,3.8,8.2,0.461,2,4.7,0.418,1.8,3.5,0.518,0.58,0.8,1.1,0.757,0.4,1.8,2.2,1.4,0.2,0.1,0.9,1.9,10.3
320,JaVale McGee,C,35,DAL,40,7,8.5,1.9,3,0.63,0,0.1,0.25,1.9,2.9,0.643,0.634,0.6,1,0.59,0.8,1.9,2.6,0.3,0.1,0.6,0.9,1.3,4.4
321,Bryce McGowens,SG,20,CHO,43,4,15.9,1.4,3.8,0.372,0.5,1.5,0.333,0.9,2.3,0.398,0.439,1,1.4,0.733,0.4,1.4,1.8,1,0.3,0.1,0.8,1,4.4
322,Rodney McGruder,SG,31,DET,33,12,15.9,1.9,4.6,0.408,1.2,2.9,0.423,0.6,1.7,0.382,0.543,0.5,0.7,0.818,0.6,1.6,2.2,0.8,0.5,0,0.3,1.2,5.5
323,Jordan McLaughlin,PG,26,MIN,41,0,15.6,1.4,3.5,0.415,0.5,1.9,0.289,0.9,1.6,0.561,0.493,0.3,0.3,0.786,0.4,1,1.4,3.3,0.8,0.1,0.8,0.6,3.7
324,De'Anthony Melton,PG,24,PHI,75,57,28.1,3.7,8.6,0.43,2.1,5.3,0.395,1.6,3.3,0.486,0.551,0.9,1.2,0.793,0.9,3.2,4.1,2.6,1.7,0.5,1.4,2.5,10.4
325,Sam Merrill,SG,26,CLE,3,0,3.7,0.3,1.3,0.25,0,1,0,0.3,0.3,1,0.25,0,0,,0,0.3,0.3,0.3,0,0,0,0.7,0.7
326,Chimezie Metu,C,25,SAC,63,0,10.4,1.9,3.3,0.589,0.1,0.6,0.243,1.8,2.7,0.665,0.611,0.7,0.9,0.759,0.7,2.3,3,0.6,0.3,0.3,0.5,1.3,4.7
327,Khris Middleton,SF,31,MIL,32,18,24.8,5.5,12.6,0.439,1.6,5,0.317,3.9,7.6,0.521,0.502,2.9,3.2,0.902,0.9,3.5,4.3,5.1,0.7,0.2,2.2,2.1,15.5
328,Patty Mills,PG,34,BRK,39,1,13.6,2.1,5.1,0.419,1.2,3.2,0.376,0.9,1.9,0.493,0.538,0.5,0.6,0.913,0.2,0.9,1.1,1.4,0.4,0.1,0.7,0.7,6
329,Shake Milton,SG,26,PHI,73,9,20,3,6.3,0.482,0.7,1.9,0.388,2.3,4.4,0.522,0.54,1.3,1.5,0.845,0.5,2,2.5,2.8,0.3,0.2,1.2,1.6,8.1
330,Josh Minott,SF,20,MIN,14,0,6.6,1.3,2.4,0.529,0.1,0.4,0.333,1.1,2,0.571,0.559,0.6,0.6,1,0.4,1.4,1.8,0.3,0.3,0.4,0.2,0.7,3.3
331,Davion Mitchell,PG,24,SAC,77,8,18,2.2,4.9,0.461,0.8,2.4,0.317,1.5,2.5,0.599,0.539,0.3,0.4,0.806,0.2,1.1,1.3,2.3,0.5,0.2,0.8,1.4,5.6
332,Donovan Mitchell,SG,26,CLE,67,67,35.7,9.9,20.6,0.482,3.6,9.3,0.383,6.3,11.2,0.563,0.569,4.6,5.4,0.866,0.9,3.3,4.2,4.4,1.5,0.4,2.6,2.5,28
333,Evan Mobley,PF,21,CLE,77,77,34.6,6.7,12.1,0.556,0.3,1.3,0.21,6.4,10.8,0.598,0.567,2.6,3.9,0.673,2.4,6.7,9.1,2.9,0.8,1.5,1.9,2.8,16.3
334,Isaiah Mobley,PF,23,CLE,11,0,3,0.5,0.9,0.5,0.1,0.3,0.333,0.4,0.6,0.571,0.55,0,0,,0.1,1,1.1,0,0.1,0.1,0,0.2,1
335,Chima Moneke,SF,27,SAC,2,0,4,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,1,0,1,0,1,0.5,0,0,1,1,1
336,Malik Monk,SG,24,SAC,74,0,22.4,4.6,10.4,0.449,1.9,5.2,0.361,2.8,5.2,0.537,0.539,2.4,2.7,0.891,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.6
337,Moses Moody,SG,20,GSW,60,3,12.5,1.5,3.4,0.453,0.7,2.1,0.341,0.8,1.3,0.625,0.557,0.6,0.9,0.692,0.4,1.2,1.6,0.8,0.3,0.1,0.5,0.8,4.4
338,Xavier Moon,SG,28,LAC,3,0,6,0.7,2.7,0.25,0.3,1,0.333,0.3,1.7,0.2,0.313,0,0,,0,1,1,1.7,0,0,0.3,0.3,1.7
339,Wendell Moore Jr.,SG,21,MIN,27,2,5.5,0.6,1.6,0.405,0.1,0.6,0.118,0.6,0.9,0.6,0.429,0.1,0.2,0.8,0.1,0.5,0.6,0.7,0.3,0.2,0.3,0.5,1.5
340,Ja Morant,PG,23,MEM,59,57,32,9.4,20.2,0.463,1.5,5,0.307,7.8,15.2,0.514,0.501,6.2,8.3,0.752,1,4.8,5.8,8.1,1.1,0.3,3.4,1.7,26.5
341,Marcus Morris,PF,33,LAC,65,65,28.1,4.2,9.9,0.426,1.7,4.7,0.364,2.5,5.2,0.484,0.513,1,1.3,0.782,0.4,3.5,4,1.8,0.6,0.3,0.9,2.1,11.2
342,Markieff Morris,PF,33,TOT,33,1,9.7,1.2,2.8,0.413,0.7,1.7,0.411,0.5,1.1,0.417,0.538,0.3,0.3,1,0.4,1.5,1.9,0.8,0.3,0.2,0.5,1.3,3.3
342,Markieff Morris,PF,33,BRK,27,1,10.6,1.2,3,0.402,0.7,1.8,0.408,0.5,1.2,0.394,0.524,0.4,0.4,1,0.5,1.7,2.2,0.9,0.3,0.2,0.5,1.2,3.6
342,Markieff Morris,PF,33,DAL,6,0,5.8,0.8,1.7,0.5,0.5,1.2,0.429,0.3,0.5,0.667,0.65,0,0,,0,0.5,0.5,0.5,0.2,0,0.7,1.5,2.2
343,Monte Morris,PG,27,WAS,62,61,27.3,4,8.3,0.48,1.3,3.3,0.382,2.7,5,0.543,0.555,1,1.2,0.831,0.4,3,3.4,5.3,0.7,0.2,1,1.2,10.3
344,Trey Murphy III,SF,22,NOP,75,61,30.5,4.7,9.9,0.482,2.5,6.2,0.407,2.2,3.7,0.606,0.609,2,2.2,0.909,0.8,2.8,3.6,1.4,1.1,0.6,0.8,1.9,14
345,Dejounte Murray,SG,26,ATL,71,71,36.5,8.3,18,0.46,1.9,5.3,0.348,6.4,12.6,0.508,0.512,2.1,2.6,0.826,0.7,4.6,5.3,6.1,1.5,0.3,2.2,1.5,20.6
346,Jamal Murray,PG,25,DEN,63,63,33.3,7.4,16.3,0.453,2.7,6.7,0.399,4.7,9.6,0.491,0.535,2.8,3.4,0.832,0.7,3.3,4,6.2,1,0.2,2.3,1.6,20.3
347,Keegan Murray,SF,22,SAC,76,74,29.7,4.4,9.7,0.452,2.6,6.2,0.41,1.8,3.5,0.527,0.583,0.8,1.1,0.763,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2,12.1
348,Mike Muscala,C,31,TOT,59,7,14.3,1.9,4.5,0.432,1.2,3.2,0.386,0.7,1.3,0.547,0.57,0.5,0.7,0.78,0.5,2.5,3,0.8,0.3,0.4,0.3,1.6,5.6
348,Mike Muscala,C,31,OKC,43,5,14.5,2.1,4.7,0.438,1.3,3.3,0.394,0.8,1.4,0.541,0.576,0.7,0.9,0.795,0.5,2.6,3.1,0.9,0.3,0.4,0.3,1.6,6.2
348,Mike Muscala,C,31,BOS,16,2,13.9,1.6,3.8,0.41,1.1,2.9,0.362,0.5,0.9,0.571,0.549,0.1,0.1,0.5,0.4,2.3,2.7,0.4,0.3,0.3,0.4,1.4,4.3
349,Svi Mykhailiuk,SF,25,TOT,29,5,12.7,1.9,4.1,0.467,1.1,2.3,0.478,0.8,1.8,0.453,0.6,0.7,1.1,0.645,0.3,0.9,1.2,1.2,0.4,0.1,0.5,0.6,5.7
349,Svi Mykhailiuk,SF,25,NYK,13,0,3.1,0.5,0.9,0.5,0.5,0.8,0.6,0,0.2,0,0.75,0.2,0.4,0.6,0,0.5,0.5,0.1,0.1,0,0.2,0.1,1.6
349,Svi Mykhailiuk,SF,25,CHO,16,5,20.5,3.1,6.8,0.463,1.6,3.6,0.456,1.5,3.2,0.471,0.583,1.1,1.6,0.654,0.6,1.3,1.8,2.1,0.6,0.3,0.8,0.9,8.9
350,Larry Nance Jr.,PF,30,NOP,61,1,21.1,2.9,4.8,0.604,0.2,0.7,0.333,2.7,4.1,0.649,0.628,0.9,1.2,0.693,1.7,3.9,5.5,1.8,0.9,0.6,0.6,2,6.9
