Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
351,Andrew Nembhard,SG,23,IND,72,60,27.4,3.7,8.5,0.438,1.3,3.6,0.349,2.5,4.9,0.503,0.511,0.6,0.7,0.792,0.5,2.2,2.6,4.3,0.9,0.2,1.6,2.4,9.3
352,Aaron Nesmith,SF,23,IND,70,57,25,3.4,8.1,0.424,1.6,4.3,0.362,1.9,3.8,0.494,0.52,1.6,1.9,0.833,0.9,2.9,3.8,1.4,0.8,0.4,1.1,3.3,10
353,Raul Neto,PG,30,CLE,46,1,10,1.1,2.1,0.526,0.3,0.8,0.316,0.8,1.2,0.667,0.589,0.5,0.6,0.889,0.2,0.8,0.9,1.4,0.3,0.1,0.3,0.9,3
354,Georges Niang,PF,29,PHI,75,0,19.3,2.8,6.4,0.438,2,4.9,0.399,0.8,1.4,0.574,0.593,0.5,0.6,0.864,0.2,2.1,2.3,1,0.4,0.2,0.7,1.9,8.1
355,Daishen Nix,PG,20,HOU,55,7,16.2,1.5,4.2,0.345,0.7,2.5,0.292,0.7,1.7,0.421,0.431,0.4,0.7,0.667,0.3,1.4,1.8,2.4,0.5,0.1,1.5,1.1,4.1
356,Zeke Nnaji,PF,22,DEN,50,5,13.5,2,3.4,0.576,0.3,1,0.269,1.7,2.4,0.708,0.616,0.8,1.2,0.672,1.2,1.3,2.5,0.3,0.3,0.4,0.5,1.9,5
357,Nerlens Noel,C,28,TOT,17,4,11.5,0.8,2.1,0.361,0.1,0.1,0.5,0.7,2,0.353,0.375,0.5,0.7,0.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1
357,Nerlens Noel,C,28,DET,14,3,10.9,0.9,2.1,0.4,0.1,0.1,0.5,0.8,2,0.393,0.417,0.5,0.7,0.7,0.5,2.1,2.6,0.5,0.9,0.6,0.6,1.8,2.3
357,Nerlens Noel,C,28,BRK,3,1,14.3,0.3,2,0.167,0,0,,0.3,2,0.167,0.167,0.3,0.7,0.5,1,2,3,1,1,0.3,1.7,2.3,1
358,Jaylen Nowell,SG,23,MIN,65,2,19.3,4.3,9.6,0.448,1,3.6,0.289,3.3,6,0.542,0.502,1.2,1.5,0.778,0.6,2.1,2.6,2,0.6,0.1,1,1.6,10.8
359,Frank Ntilikina,PG,24,DAL,45,3,11.8,0.9,2.5,0.36,0.3,1.3,0.25,0.6,1.2,0.481,0.425,0.4,0.6,0.704,0.1,1.1,1.3,1.2,0.3,0.1,0.6,1.3,2.6
360,Kendrick Nunn,SG-PG,27,TOT,66,2,13.3,2.6,6.1,0.424,1.1,3.1,0.347,1.5,3,0.503,0.511,0.4,0.5,0.848,0.2,1.2,1.4,1.1,0.4,0.1,0.9,0.9,6.6
360,Kendrick Nunn,SG,27,LAL,39,2,13.5,2.6,6.4,0.406,1.1,3.2,0.325,1.6,3.2,0.488,0.488,0.4,0.5,0.81,0.1,1.3,1.4,0.9,0.3,0.1,0.8,0.9,6.7
360,Kendrick Nunn,PG,27,WAS,27,0,12.9,2.5,5.6,0.453,1.1,2.8,0.382,1.4,2.7,0.527,0.55,0.4,0.4,0.917,0.3,1.2,1.4,1.5,0.5,0,1,0.9,6.5
361,Jusuf Nurkić,C,28,POR,52,52,26.8,5,9.7,0.519,0.8,2.3,0.361,4.2,7.4,0.567,0.561,2.4,3.7,0.661,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3
362,Jordan Nwora,SF,24,TOT,59,11,18.9,3,7,0.431,1.3,3.3,0.405,1.7,3.7,0.454,0.527,1.1,1.4,0.79,0.8,2.9,3.7,1.4,0.4,0.2,1,1.1,8.5
362,Jordan Nwora,SF,24,MIL,38,3,15.7,2,5.2,0.386,1.1,2.7,0.392,0.9,2.5,0.379,0.487,1,1.1,0.86,0.8,2.3,3.1,1,0.3,0.2,0.9,0.9,6
362,Jordan Nwora,SF,24,IND,21,8,24.6,4.9,10.3,0.472,1.9,4.4,0.419,3,5.9,0.512,0.563,1.3,1.8,0.711,1,3.9,4.8,2.2,0.6,0.3,1.3,1.5,12.9
363,Royce O'Neale,SF,29,BRK,73,52,31.6,3,7.7,0.388,2.1,5.4,0.393,0.9,2.3,0.376,0.526,0.7,0.9,0.731,0.7,4.3,5,3.7,0.8,0.6,1.5,3.2,8.8
364,Chuma Okeke,SF,24,ORL,24,7,17.8,1.5,4,0.365,0.9,2.8,0.313,0.6,1.2,0.483,0.474,0.7,0.9,0.762,0.9,2.5,3.4,1.1,0.5,0.4,0.5,1.5,4.5
365,Josh Okogie,SG,24,PHO,68,22,18.4,2.3,5.7,0.4,0.9,2.7,0.339,1.4,3,0.455,0.481,1.8,2.5,0.721,1.5,1.9,3.4,1.4,0.8,0.5,0.9,1.6,7.3
366,Onyeka Okongwu,C,22,ATL,76,17,23.1,4,6.1,0.647,0,0.1,0.25,3.9,6,0.654,0.649,1.9,2.5,0.779,2.7,4.5,7.2,1,0.7,1.3,1,3.2,9.9
367,Isaac Okoro,SF,22,CLE,76,46,21.7,2.3,4.7,0.494,0.8,2.3,0.363,1.5,2.4,0.617,0.582,1,1.4,0.757,0.7,1.8,2.5,1.1,0.7,0.4,0.6,2.1,6.4
368,KZ Okpala,PF,23,SAC,35,3,7.1,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.513,0.2,0.2,0.875,0.2,0.8,1,0.4,0.2,0.2,0.2,1.1,1.3
369,Victor Oladipo,SG,30,MIA,40,2,26.4,3.6,9.2,0.387,1.5,4.7,0.309,2.1,4.5,0.469,0.466,1.5,1.9,0.773,0.4,2.7,3.1,3.4,1.3,0.3,2,2.3,10
370,Kelly Olynyk,C,31,UTA,65,65,28.4,3.9,8.1,0.489,1.3,3.5,0.381,2.6,4.6,0.57,0.571,2.9,3.4,0.858,1.2,4.9,6.1,3.6,0.9,0.5,2.4,3.4,12.1
371,Eugene Omoruyi,SF,25,TOT,38,5,15.9,2.6,5.7,0.449,0.6,2.2,0.268,2,3.5,0.56,0.5,1.2,1.8,0.662,1.1,1.7,2.8,0.7,0.7,0.1,0.8,2.3,6.9
371,Eugene Omoruyi,SF,25,OKC,23,2,11.8,1.9,4.1,0.468,0.3,1.3,0.258,1.6,2.7,0.571,0.511,0.7,1.2,0.607,1,1.3,2.3,0.5,0.6,0,0.7,2,4.9
371,Eugene Omoruyi,SF,25,DET,15,3,22.2,3.5,8.1,0.434,0.9,3.4,0.275,2.6,4.7,0.549,0.492,1.9,2.7,0.7,1.3,2.3,3.5,0.9,0.7,0.2,1,2.8,9.9
372,Cedi Osman,SF,27,CLE,74,0,20.3,3.1,7,0.449,1.5,4.1,0.367,1.6,2.8,0.567,0.557,0.9,1.4,0.686,0.3,1.9,2.3,1.5,0.5,0.1,0.7,1.6,8.7
373,Kelly Oubre Jr.,SF,27,CHO,48,40,32.3,7.4,17.1,0.431,2.3,7.1,0.319,5.1,10,0.51,0.497,3.3,4.3,0.76,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,20.3
374,Chris Paul,PG,37,PHO,57,57,31.9,4.8,11.2,0.432,1.5,4.3,0.358,3.3,6.9,0.477,0.5,2.3,2.8,0.831,0.4,3.8,4.3,9.1,1.6,0.4,1.9,2.2,13.5
375,Cameron Payne,PG,28,PHO,46,14,20.6,4,9.5,0.416,1.5,3.9,0.372,2.5,5.6,0.446,0.492,1,1.3,0.758,0.3,2,2.3,4.5,0.7,0.2,1.7,1.8,10.4
376,Gary Payton II,PG,30,TOT,19,1,16.3,1.6,2.7,0.596,0.6,1.1,0.524,1.1,1.6,0.645,0.702,0.3,0.4,0.857,0.9,1.8,2.7,1.3,0.9,0.2,0.7,1.7,4.2
376,Gary Payton II,PG,30,POR,15,1,17,1.6,2.7,0.585,0.6,1.1,0.529,1,1.6,0.625,0.695,0.3,0.3,1,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,4.1
376,Gary Payton II,PG,30,GSW,4,0,13.5,1.8,2.8,0.636,0.5,1,0.5,1.3,1.8,0.714,0.727,0.5,0.8,0.667,1.8,1.5,3.3,0.8,0.5,0.5,0.3,1,4.5
377,Theo Pinson,SG,27,DAL,38,0,6.6,0.5,1.6,0.328,0.4,1.2,0.341,0.1,0.4,0.294,0.451,0.2,0.3,0.818,0.2,0.9,1.1,0.8,0.1,0,0.3,0.7,1.7
378,Scotty Pippen Jr.,PG,22,LAL,6,0,5.3,0.7,2,0.333,0.2,0.5,0.333,0.5,1.5,0.333,0.375,0.8,1.5,0.556,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3
379,Mason Plumlee,C,32,TOT,76,60,26.3,4.2,6.2,0.676,0,0,,4.2,6.2,0.676,0.676,2.6,4.1,0.633,3,6.1,9.1,3.2,0.6,0.6,1.5,2.7,11
379,Mason Plumlee,C,32,CHO,56,56,28.5,4.7,7.1,0.669,0,0,,4.7,7.1,0.669,0.669,2.8,4.6,0.605,3.3,6.3,9.7,3.7,0.6,0.6,1.6,2.9,12.2
379,Mason Plumlee,C,32,LAC,20,4,20.1,2.7,3.8,0.711,0,0,,2.7,3.8,0.711,0.711,2,2.6,0.769,1.9,5.5,7.4,1.8,0.5,0.6,1.5,2.3,7.4
380,Jakob Poeltl,C,27,TOT,68,67,26.9,5.5,8.7,0.633,0,0,0,5.5,8.7,0.635,0.633,1.7,2.9,0.599,3.3,5.9,9.2,2.8,0.9,1.3,1.8,2.8,12.8
380,Jakob Poeltl,C,27,SAS,46,46,26.1,5.2,8.4,0.616,0,0,0,5.2,8.4,0.618,0.616,1.7,2.8,0.605,3.3,5.7,9,3.1,0.8,1.1,2.1,2.6,12.1
380,Jakob Poeltl,C,27,TOR,22,21,28.6,6.2,9.3,0.667,0,0,,6.2,9.3,0.667,0.667,1.8,3.1,0.588,3.4,6.2,9.5,2.3,1.3,1.5,1.2,3.2,14.2
381,Aleksej Pokusevski,PF,21,OKC,34,25,20.6,3.2,7.3,0.434,1.1,3.1,0.365,2.1,4.3,0.483,0.51,0.6,1,0.629,1.3,3.4,4.7,1.9,0.6,1.3,1.3,1.7,8.1
382,Jordan Poole,PG,23,GSW,79,42,30.3,6.8,15.7,0.431,2.6,7.8,0.334,4.2,7.9,0.527,0.514,4.3,4.9,0.872,0.4,2.3,2.7,4.5,0.8,0.3,3.1,2.6,20.5
383,Kevin Porter Jr.,PG,22,HOU,57,57,34.2,6.6,15,0.441,2.4,6.5,0.363,4.3,8.5,0.501,0.52,3.4,4.4,0.784,1.3,4.1,5.4,5.7,1.4,0.3,3.2,2.6,19
384,Michael Porter Jr.,SF,24,DEN,60,60,29.1,6.4,13.1,0.49,3,7.2,0.416,3.4,5.9,0.581,0.605,1.6,2,0.805,1,4.5,5.5,1,0.6,0.5,1.1,1.9,17.4
385,Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1,1,1,0.8,1.6,2.4,1,1.4,0,0.5,0.9,5.5
386,Bobby Portis,PF,27,MIL,67,20,25.9,5.6,11.3,0.499,1.2,3.5,0.347,4.4,7.8,0.567,0.553,1.3,1.7,0.781,2.2,7.3,9.5,1.5,0.4,0.2,1.2,1.7,13.8
387,Kristaps Porziņģis,C,27,WAS,65,65,32.6,7.8,15.7,0.498,2.1,5.5,0.385,5.7,10.2,0.559,0.565,5.4,6.4,0.851,1.8,6.6,8.4,2.7,0.9,1.5,2.1,3,23.2
388,Micah Potter,PF,24,UTA,5,0,5.4,1.2,1.6,0.75,0.4,0.6,0.667,0.8,1,0.8,0.875,0,0,,0.2,0.4,0.6,0.6,0,0,0.2,0.6,2.8
389,Dwight Powell,C,31,DAL,74,62,19.4,2.6,3.6,0.731,0,0.1,0,2.6,3.6,0.745,0.731,1.5,2.3,0.667,1.9,2.2,4.1,0.9,0.6,0.4,0.9,2.8,6.8
390,Norman Powell,SG,29,LAC,57,8,25.8,5.5,11.6,0.475,2,4.9,0.406,3.5,6.7,0.525,0.561,3.5,4.4,0.807,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2,16.5
391,Jason Preston,PG,23,LAC,13,0,9.4,1.4,3.2,0.439,0.4,1.4,0.278,1,1.8,0.565,0.5,0,0.2,0,0.2,1.5,1.7,2.1,0.2,0,0.8,0.5,3.2
392,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2,7
393,Taurean Prince,SF,28,MIN,51,4,21.7,3.2,6.8,0.468,1.3,3.5,0.38,1.9,3.3,0.562,0.566,1.2,1.4,0.855,0.3,2.1,2.4,1.6,0.5,0.3,1.3,2.3,8.9
394,Payton Pritchard,PG,25,BOS,46,2,12.5,1.8,4.6,0.39,0.9,2.8,0.331,0.8,1.7,0.488,0.493,0.2,0.3,0.733,0.5,1,1.5,1,0.3,0,0.7,0.8,4.7
395,Trevelin Queen,SG,25,IND,7,0,10,1,4.1,0.241,0.3,2.1,0.133,0.7,2,0.357,0.276,0.7,0.7,1,1.1,1.3,2.4,0.9,0.3,0.7,1,0.6,3
396,Neemias Queta,C,23,SAC,4,0,6.3,1.5,2,0.75,0,0,,1.5,2,0.75,0.75,0,0.5,0,1,1.3,2.3,0.3,0,0.3,0.3,1.8,3
397,Immanuel Quickley,PG,23,NYK,78,18,28.7,5,11.2,0.445,1.9,5.4,0.362,3,5.8,0.523,0.533,2.4,3,0.81,0.7,3.3,4.1,3.3,1,0.2,1.2,2,14.3
398,Lester Quinones,SG,22,GSW,1,0,1,0,2,0,0,1,0,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0
399,Julius Randle,PF,28,NYK,77,77,35.5,8.5,18.6,0.459,2.8,8.3,0.343,5.7,10.3,0.553,0.536,5.2,6.9,0.757,1.8,8.1,10,4.1,0.6,0.3,2.8,3,25.1
400,Austin Reaves,SG,24,LAL,60,18,28.4,3.9,7.5,0.52,1.3,3.3,0.385,2.6,4.2,0.625,0.604,3.5,4.1,0.861,0.6,2.5,3,3.3,0.5,0.3,1.6,1.7,12.5
401,Cam Reddish,SF,23,TOT,40,20,24.8,3.5,7.8,0.446,1.1,3.6,0.313,2.4,4.2,0.56,0.518,1.6,1.9,0.853,0.5,1.8,2.2,1.4,1,0.4,1.2,1.8,9.7
401,Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,0.449,0.9,2.8,0.304,2.2,4,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1,0.8,0.4,0.8,1.6,8.4
401,Cam Reddish,SF,23,POR,20,12,27.6,3.9,8.8,0.443,1.4,4.4,0.318,2.5,4.4,0.568,0.523,1.8,2.1,0.833,0.6,2.3,2.9,1.9,1.2,0.3,1.6,2,11
402,Davon Reed,SG,27,TOT,42,1,8.1,0.7,2,0.333,0.4,1.1,0.37,0.3,0.9,0.289,0.435,0.4,0.6,0.667,0.2,1.2,1.4,0.5,0.4,0.1,0.5,0.9,2.1
402,Davon Reed,SG,27,DEN,35,1,9,0.7,2.3,0.313,0.5,1.3,0.364,0.3,1,0.25,0.413,0.4,0.6,0.75,0.3,1.3,1.6,0.5,0.4,0.1,0.6,1,2.3
402,Davon Reed,SG,27,LAL,7,0,3.7,0.4,0.6,0.75,0.1,0.3,0.5,0.3,0.3,1,0.875,0.1,0.6,0.25,0.1,0.4,0.6,0.6,0.3,0,0,0.4,1.1
403,Paul Reed,C,23,PHI,65,0,10.5,1.7,2.8,0.598,0,0.1,0,1.7,2.8,0.611,0.598,0.6,0.7,0.75,1.6,2.1,3.7,0.4,0.6,0.7,0.6,1.8,3.9
404,Naz Reid,C,23,MIN,68,11,18.4,4.6,8.5,0.537,1.1,3.2,0.346,3.5,5.3,0.653,0.602,1.3,1.9,0.677,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5
405,Jared Rhoden,SG,23,DET,10,0,10.6,0.9,2.1,0.429,0.2,1,0.2,0.7,1.1,0.636,0.476,0.6,0.6,1,0.8,1.3,2.1,0.3,0.2,0,0.2,1.2,2.6
406,Nick Richards,C,25,CHO,62,8,18.6,3,4.8,0.624,0,0,1,3,4.8,0.623,0.626,2,2.7,0.743,2.3,4,6.3,0.6,0.2,1.1,0.9,2.4,8
407,Josh Richardson,SG,29,TOT,61,10,23.7,3.8,8.8,0.434,1.7,4.6,0.365,2.1,4.2,0.51,0.53,1.1,1.3,0.852,0.6,2.1,2.8,2.8,1.1,0.3,1.3,1.8,10.5
407,Josh Richardson,SG,29,SAS,42,6,23.7,4.2,9.7,0.436,1.8,4.9,0.357,2.5,4.7,0.518,0.527,1.3,1.4,0.883,0.7,2.1,2.8,3.3,1,0.3,1.5,1.7,11.5
407,Josh Richardson,SG,29,NOP,19,4,23.7,2.9,6.9,0.427,1.5,3.9,0.387,1.4,2.9,0.482,0.538,0.8,1.1,0.762,0.5,2.1,2.6,1.8,1.3,0.5,1,2.1,8.3
408,Austin Rivers,SG,30,MIN,52,10,19.5,1.8,4,0.435,0.8,2.4,0.35,0.9,1.7,0.558,0.538,0.6,0.8,0.769,0.1,1.5,1.6,1.4,0.5,0.1,0.4,1.5,4.9
409,Duncan Robinson,SF,28,MIA,39,0,16,2,5.4,0.368,1.5,4.4,0.335,0.5,1,0.513,0.505,0.6,0.7,0.923,0.2,1.4,1.6,1,0.3,0,0.6,1.7,6.1
410,Mitchell Robinson,C,24,NYK,57,56,26.9,3.1,4.5,0.693,0,0,,3.1,4.5,0.693,0.693,1,1.9,0.505,4.3,4.8,9.1,0.9,0.9,1.7,0.6,2.7,7.2
411,Orlando Robinson,C,22,MIA,29,1,13.7,1.6,3,0.535,0,0.2,0,1.6,2.8,0.568,0.535,0.7,1,0.724,1.5,2.6,4.1,0.7,0.4,0.4,0.5,1.8,3.9
412,Jeremiah Robinson-Earl,PF,22,OKC,41,19,18.8,2.6,5.7,0.455,0.9,2.6,0.333,1.8,3.2,0.554,0.53,0.8,1,0.825,1.7,2.5,4.2,1,0.6,0.3,0.5,1.6,6.9
413,Isaiah Roby,PF,24,SAS,42,2,11.3,1.6,3.7,0.432,0.4,1.4,0.3,1.2,2.3,0.516,0.49,0.5,1,0.488,0.5,2,2.5,0.9,0.4,0.2,0.7,1.3,4.1
414,David Roddy,PF,21,MEM,66,3,17.2,2.5,5.8,0.428,0.9,2.9,0.301,1.6,2.8,0.559,0.504,0.6,1,0.631,0.7,2,2.7,0.7,0.4,0.3,0.8,1.5,6.4
415,Ryan Rollins,PG,20,GSW,12,0,5.2,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.425,0.5,0.5,1,0.3,0.8,1,0.5,0.1,0.1,1.3,0.8,1.9
416,Derrick Rose,PG,34,NYK,27,0,12.5,2.3,5.9,0.384,0.7,2.3,0.302,1.6,3.6,0.438,0.443,0.4,0.4,0.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6
417,Terrence Ross,SG,31,TOT,59,9,21.1,3.2,7.3,0.433,1.6,4.1,0.377,1.6,3.2,0.505,0.539,0.4,0.5,0.781,0.3,2,2.3,1.4,0.6,0.1,0.7,1.6,8.3
417,Terrence Ross,SG,31,ORL,42,9,22.5,3.1,7.1,0.431,1.5,3.8,0.381,1.6,3.3,0.489,0.533,0.4,0.5,0.75,0.2,1.8,2,1.3,0.6,0.2,0.9,1.3,8
417,Terrence Ross,SG,31,PHO,17,0,17.6,3.4,7.8,0.436,1.8,4.9,0.369,1.6,2.9,0.551,0.553,0.6,0.7,0.833,0.6,2.5,3.1,1.6,0.5,0,0.3,2.3,9.2
418,Terry Rozier,SG,28,CHO,63,63,35.3,7.8,18.9,0.415,2.6,8,0.327,5.2,10.8,0.48,0.484,2.8,3.5,0.809,0.8,3.3,4.1,5.1,1.2,0.3,2.1,1.9,21.1
419,Ricky Rubio,PG,32,CLE,30,0,16.9,1.9,5.1,0.364,0.6,2.4,0.26,1.2,2.7,0.457,0.425,0.9,1.1,0.788,0.2,1.8,2.1,3.4,0.8,0.2,0.9,1.6,5.2
420,D'Angelo Russell,PG,26,TOT,68,68,32.3,6.2,13.4,0.467,2.7,6.9,0.392,3.5,6.5,0.546,0.568,2.6,3.1,0.834,0.5,2.5,3,6.2,1,0.4,2.6,2,17.8
420,D'Angelo Russell,PG,26,MIN,54,54,32.9,6.3,13.5,0.465,2.7,7,0.391,3.5,6.4,0.546,0.567,2.6,3.1,0.856,0.5,2.5,3.1,6.2,1.1,0.4,2.7,2.2,17.9
420,D'Angelo Russell,PG,26,LAL,14,14,30,6.1,12.9,0.475,2.5,6.3,0.398,3.6,6.6,0.548,0.572,2.4,3.1,0.75,0.4,2.6,3,6.3,0.7,0.5,2.1,1.4,17.1
421,Matt Ryan,SF,25,TOT,33,0,9.3,1.2,3.2,0.374,1,2.5,0.386,0.2,0.7,0.333,0.523,0.3,0.4,0.833,0.1,0.7,0.8,0.5,0.2,0,0.2,0.8,3.7
421,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,0.306,1.1,2.9,0.371,0.2,1.2,0.143,0.439,0.3,0.4,0.8,0.2,1,1.2,0.3,0.2,0,0.3,1.2,3.9
421,Matt Ryan,SF,25,MIN,21,0,8.4,1.2,2.8,0.431,0.9,2.3,0.396,0.3,0.5,0.6,0.595,0.3,0.3,0.857,0.1,0.5,0.6,0.5,0.1,0,0.2,0.6,3.6
422,Domantas Sabonis,C,26,SAC,76,76,34.9,7.3,11.9,0.614,0.4,1.1,0.363,6.9,10.9,0.638,0.63,4.2,5.6,0.749,3.2,9.2,12.4,7.2,0.8,0.5,2.9,3.6,19.2
423,Luka Šamanić,PF,23,UTA,3,0,16,1.7,5,0.333,0.7,3,0.222,1,2,0.5,0.4,1.7,2,0.833,0,4.3,4.3,1.7,0.7,0.7,1.7,2.7,5.7
424,Dario Šarić,PF,28,TOT,55,12,13.9,2.2,4.8,0.458,0.8,2,0.385,1.4,2.8,0.51,0.538,1.1,1.3,0.843,0.9,2.6,3.5,1.3,0.3,0.1,1,1.8,6.2
424,Dario Šarić,PF,28,PHO,37,12,14.4,2.1,4.8,0.427,0.7,1.9,0.391,1.3,2.9,0.45,0.503,1,1.2,0.818,1.1,2.8,3.8,1.5,0.4,0.1,1,1.9,5.8
424,Dario Šarić,PF,28,OKC,18,0,12.8,2.5,4.8,0.523,0.8,2.2,0.375,1.7,2.6,0.652,0.61,1.3,1.4,0.885,0.6,2.2,2.8,0.9,0.3,0,1.1,1.6,7.1
425,Olivier Sarr,C,23,OKC,6,0,11.2,0.8,2.2,0.385,0.2,1,0.167,0.7,1.2,0.571,0.423,0.5,0.5,1,1.3,1,2.3,0.5,0,0.8,0.5,1.8,2.3
426,Jordan Schakel,SF,24,WAS,2,0,3,0.5,1,0.5,0.5,0.5,1,0,0.5,0,0.75,0,0,,0,0,0,0.5,0.5,0,0,0.5,1.5
427,Admiral Schofield,PF,25,ORL,34,0,11.5,1.4,3,0.471,0.6,1.9,0.349,0.8,1.1,0.667,0.578,0.5,0.6,0.895,0.6,1.1,1.6,0.8,0.2,0.1,0.2,1.6,4
428,Dennis Schröder,PG,29,LAL,64,49,30.2,4.1,9.8,0.418,1.1,3.4,0.333,3,6.4,0.463,0.476,3.3,3.8,0.866,0.3,2.2,2.5,4.5,0.8,0.1,1.7,2.2,12.7
429,Jay Scrubb,SG,22,ORL,1,0,3,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,0,0,1,2
430,Dereon Seabron,SG,22,NOP,5,0,2.4,0.4,1,0.4,0,0,,0.4,1,0.4,0.4,0,0,,0.2,0,0.2,0,0,0,0,0.2,0.8
431,Alperen Şengün,C,20,HOU,72,69,28.9,5.9,10.7,0.557,0.2,0.7,0.308,5.7,9.9,0.575,0.567,2.7,3.8,0.71,3.2,5.6,8.8,3.8,0.9,0.9,2.5,3.4,14.8
432,Collin Sexton,SG,24,UTA,47,15,24,4.9,9.7,0.507,1,2.5,0.41,3.9,7.2,0.54,0.559,3.4,4.2,0.822,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3
433,Landry Shamet,SG,25,PHO,36,7,20.8,2.9,7.6,0.383,1.9,5.1,0.378,1,2.5,0.393,0.511,1.2,1.4,0.878,0.3,1.3,1.6,2.1,0.6,0.1,0.9,1.6,9
434,Day'Ron Sharpe,C,21,BRK,44,2,11.4,1.9,3.6,0.541,0.1,0.3,0.545,1.8,3.3,0.541,0.561,0.7,1,0.652,2,2.1,4.1,0.8,0.3,0.7,1,1.9,4.7
